시장,종목명,종목코드,종가,거래대금(억원),시가총액(억원),RSI14,乖離%,MACD_hist,MACD_slope,Vol_Z,ret_5d_%,ret_10d_%,EBS,통과,근거,추천매수가,추천매도가1,추천매도가2,손절가
KOSPI,KT&G,033780,141000,512.35,169020.6,59.1,2.98,452.3212,240.17061,1.35,3.75,4.91,7,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, MACD>sig, 과열아님",138280,143050,147820,133520
KOSPI,셀트리온,068270,182900,4402.21,422387.7,67.7,3.97,177.04,631.91589,3.47,4.57,3.57,6,초입,"MACD상승, MA20 근처, 거래량증가, 상승구조, MACD>sig, 과열아님",177670,184710,191750,170640
KOSPI,POSCO홀딩스,005490,318500,2245.01,257771.5,56.4,3.28,-1005.8024,930.55082,1.57,4.26,-2.6,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",311460,323790,336130,299120
KOSPI,미래에셋증권,006800,24550,1585.51,140012.7,56.2,0.28,-322.0033,63.87794,1.22,-0.81,-5.03,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",24550,25350,26150,23750
KOSPI,한국금융지주,071050,176500,1155.97,98356.4,57.2,2.68,-1182.0568,399.91037,1.61,4.44,-0.11,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",173600,180480,187350,166730
KOSPI,우리금융지주,316140,27000,837.43,198200.6,63.5,4.27,93.1115,54.37218,1.37,3.85,5.88,6,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",26150,27190,28230,25120
KOSPI,한국항공우주,047810,103800,776.21,101179.2,53.5,2.02,-210.8389,218.23117,1.2,3.8,1.47,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",102760,106830,110900,98690
KOSDAQ,티엘비,356860,68900,562.36,6774.7,45.7,1.86,-1016.7077,130.92585,1.33,4.87,-2.55,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",68320,71020,73730,65610
KOSPI,더존비즈온,012510,93100,559.15,28286.4,57.0,3.49,-557.638,502.03663,1.53,-1.17,1.42,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",90860,94460,98060,87260
KOSPI,현대차증권,001500,8630,363.23,5336.2,49.2,0.15,-33.011,27.32713,1.49,6.81,-3.25,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",8630,8900,9170,8360
KOSPI,코오롱,002020,48000,242.01,6060.7,53.2,4.18,90.9691,80.06399,2.21,6.67,6.31,6,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",46530,48380,50220,44690
KOSPI,대신증권,003540,30150,225.98,15308.2,59.7,5.88,33.3252,110.62513,2.04,8.45,4.87,6,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",28760,29900,31040,27620
KOSPI,강원랜드,035250,17630,182.67,37717.7,62.1,2.78,78.3792,41.16503,1.49,5.7,3.46,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",17320,17780,18230,16870
KOSPI,한국가스공사,036460,42850,152.67,39556.1,53.4,2.19,5.0995,23.16558,1.19,4.13,0.12,6,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, MACD>sig, 과열아님",42350,43950,45550,40750
KOSPI,SK아이이테크놀로지,361610,31800,126.08,26008.3,49.4,-0.4,-322.1977,163.77907,1.57,6.18,-6.06,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",31800,32630,33460,30970
KOSDAQ,NHN KCP,060250,16600,124.8,6666.7,56.0,3.27,-63.309,102.08221,1.29,9.35,-1.78,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",16230,16880,17520,15590
KOSPI,한전KPS,051600,52300,90.21,23535.0,57.1,2.56,47.2284,115.72516,0.75,5.87,-0.19,6,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, MACD>sig, 과열아님",51500,53540,55580,49460
KOSDAQ,넥스트바이오메디컬,389650,62300,82.02,5063.1,50.0,0.53,67.7617,223.5145,1.41,2.3,1.8,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",62300,64490,66680,60110
KOSPI,페이퍼코리아,001020,700,70.3,1245.9,46.9,0.5,0.5922,1.44974,18.23,2.94,-0.71,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",700,720,750,680
KOSDAQ,유니셈,036200,10520,69.77,3225.9,56.1,3.58,5.693,13.02556,0.96,7.35,4.68,6,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, MACD>sig, 과열아님",10260,10660,11070,9850
KOSDAQ,뷰노,338220,25300,62.83,3542.5,58.3,5.54,11.6729,76.39937,1.98,3.9,10.24,6,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",24210,25170,26130,23250
KOSPI,하이트진로,000080,19240,55.3,13493.7,60.3,1.94,38.9802,28.94062,1.99,3.27,1.75,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",19060,19330,19600,18800
KOSDAQ,메디톡스,086900,125200,54.69,9137.7,59.9,3.86,422.3957,285.09583,1.3,5.3,1.95,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",121760,126580,131400,116930
KOSPI,유진투자증권,001200,3860,54.69,3739.0,57.9,3.73,3.1031,13.3285,1.13,9.35,1.85,6,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, MACD>sig, 과열아님",3760,3910,4060,3610
KOSPI,세아베스틸지주,001430,28850,52.35,10346.2,59.8,6.36,65.6124,105.41967,1.28,5.68,0.87,6,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",27400,28480,29570,26310
KOSDAQ,한글과컴퓨터,030520,25400,51.94,6141.7,58.2,3.14,35.8513,81.31452,1.33,2.42,0.4,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",24870,25860,26840,23890
KOSPI,롯데정밀화학,004000,47000,51.47,12126.0,46.2,0.76,-174.2619,164.19912,1.29,3.64,-1.16,6,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조, 과열아님",47000,48750,50510,45250
KOSPI,삼성전자,005930,103100,19985.03,6103146.7,58.5,2.1,-867.9973,74.04941,0.74,2.49,2.59,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",101990,106030,110070,97950
KOSPI,한국전력,015760,47650,4526.18,305895.9,62.0,7.85,299.013,-15.97074,1.78,9.54,4.73,5,초입,"RSI 45~65, 거래량증가, 상승구조, MACD>sig, 과열아님",44620,46390,48160,42850
KOSDAQ,알테오젠,196170,547000,3511.0,292676.7,68.4,12.29,5075.0374,475.27681,1.35,3.4,17.26,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",492000,511480,530970,472510
KOSPI,카카오,035720,63800,2061.68,282199.0,60.2,2.67,101.4417,15.54849,0.67,1.75,-5.76,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",62760,65250,67730,60280
KOSPI,삼성전자우,005935,78600,1867.04,641356.1,53.7,-0.13,-889.294,43.57063,0.59,0.77,-1.63,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",78600,80860,83120,76340
KOSPI,한미약품,128940,479500,1856.56,61428.7,75.7,19.06,5134.5318,866.58163,1.61,4.47,21.86,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",406750,422860,438970,390640
KOSPI,신한지주,055550,81400,1598.21,395192.9,71.7,8.17,473.5454,157.04246,1.37,8.1,9.41,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",76000,79010,82020,72990
KOSPI,기아,000270,118600,1471.19,467034.1,56.4,3.33,-198.3043,295.45772,0.94,6.85,2.42,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",115920,120510,125100,111330
KOSPI,유한양행,000100,119800,1266.54,95802.2,56.8,2.42,-119.2452,400.20917,2.45,2.83,2.22,5,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 과열아님",118130,122810,127490,113460
KOSPI,LG에너지솔루션,373220,475500,1231.87,1112670.0,59.6,1.64,-4284.4796,132.23794,0.5,2.48,-7.49,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",472500,491220,509930,453790
KOSPI,삼성증권,016360,83300,1022.85,74386.9,63.7,8.28,221.5389,471.12622,2.51,13.49,7.07,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",77700,80780,83850,74620
KOSPI,SK바이오팜,326030,127800,879.13,100084.3,80.1,12.55,962.4886,384.41327,2.08,5.97,11.52,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",114680,119220,123760,110140
KOSDAQ,에이프릴바이오,397030,35200,752.87,8083.8,64.7,9.18,-76.1972,105.18008,2.17,-4.09,17.53,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, 과열아님",32560,33850,35140,31270
KOSPI,포스코퓨처엠,003670,215000,619.0,191234.4,56.1,0.12,-3605.8011,211.66351,0.39,0.7,-8.32,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",215000,221690,228380,208310
KOSPI,한올바이오파마,009420,40700,594.9,21261.9,61.3,7.08,251.6883,-261.99634,1.32,-8.33,17.97,5,초입,"RSI 45~65, 거래량증가, 상승구조, MACD>sig, 과열아님",38390,39910,41430,36870
KOSDAQ,오스코텍,039200,50000,489.71,19129.1,73.8,17.81,667.6604,215.62877,3.1,7.07,22.55,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",42860,44560,46260,41170
KOSPI,SK이노베이션,096770,126500,486.94,213851.8,52.0,0.97,-1295.112,394.20025,0.62,4.63,-7.66,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",126500,131470,136440,121530
KOSPI,OCI홀딩스,010060,119600,439.77,22502.6,63.2,7.33,-459.3588,316.79502,1.68,3.82,1.44,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, 과열아님",112540,117000,121460,108090
KOSPI,기업은행,024110,20750,373.94,165465.9,69.5,6.15,136.3549,42.53122,1.57,7.4,7.51,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",19740,20400,21060,19080
KOSPI,부국증권,001270,74700,339.88,7746.3,61.3,9.43,537.5721,305.91646,5.24,15.99,8.73,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",68940,71670,74400,66210
KOSPI,카카오페이,377300,53500,336.55,72298.4,55.3,2.57,205.4528,138.10411,1.05,5.31,-0.37,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",52680,54770,56850,50600
KOSPI,NH투자증권,005940,22450,328.55,79999.3,63.9,8.68,171.5717,78.1615,1.37,10.59,12.53,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",20860,21690,22520,20040
KOSPI,대한항공,003490,22300,297.64,82113.2,46.6,0.28,33.6365,31.6753,0.92,1.36,0.9,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",22300,22940,23580,21660
KOSPI,SK텔레콤,017670,54100,290.91,116201.4,49.0,0.77,150.7296,32.33309,0.6,2.66,0.0,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",54100,55400,56690,52800
KOSPI,금호석유화학,011780,120700,280.71,31420.3,59.0,4.98,-52.3212,458.20018,2.36,7.86,3.25,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, 과열아님",116120,120720,125320,111520
KOSPI,LG,003550,85400,275.0,131705.2,57.9,5.29,241.8006,15.72334,0.78,7.15,2.4,5,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig, 과열아님",81920,85170,88410,78680
KOSPI,한온시스템,018880,4400,263.91,29865.6,64.4,6.49,15.8385,-12.74285,1.49,-2.22,3.17,5,초입,"RSI 45~65, 거래량증가, 상승구조, MACD>sig, 과열아님",4170,4340,4500,4010
KOSPI,삼성에스디에스,018260,175300,260.39,135643.3,56.6,1.5,-605.1951,14.54254,0.52,-1.41,-2.88,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",174440,181350,188250,167530
KOSPI,CJ,001040,170500,248.07,49746.8,47.7,-0.22,233.3586,16.33207,0.98,4.6,-1.39,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",170500,175260,180010,165740
KOSDAQ,에프에스티,036810,36800,236.83,8079.9,58.8,4.32,-369.9398,225.86094,1.54,8.88,0.82,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, 과열아님",35630,37040,38450,34220
KOSDAQ,에스티팜,237690,100200,209.85,20743.1,64.8,2.86,-44.0359,138.88878,0.75,0.5,-0.6,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",98390,102290,106180,94490
KOSDAQ,오름테라퓨틱,475830,53900,196.87,11404.5,80.4,24.8,710.3211,1.6234,1.21,8.67,29.41,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",43620,45350,47070,41890
KOSDAQ,리노공업,058470,56900,187.52,43364.5,48.0,-0.79,-408.463,27.79611,0.64,2.71,-2.57,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",56900,58170,59430,55630
KOSPI,포스코DX,022100,26800,183.63,40745.3,52.0,0.45,-268.8821,16.28922,0.46,-3.42,-3.6,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",26800,27720,28640,25880
KOSPI,디아이,003160,24150,173.98,6834.4,52.3,3.59,-293.2187,51.05417,0.37,5.92,1.9,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",23550,24480,25410,22610
KOSPI,KT,030200,49450,171.49,124624.7,46.5,-0.08,80.008,47.63747,0.61,2.06,-0.6,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",49450,50600,51740,48300
KOSPI,롯데관광개발,032350,18940,154.15,15064.8,47.6,2.1,10.6459,35.57084,0.76,10.95,2.27,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, MACD>sig",18740,19480,20220,17990
KOSDAQ,HK이노엔,195940,50500,154.1,14306.6,55.5,2.59,-26.6806,18.44603,1.14,2.64,3.38,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",49720,51690,53660,47750
KOSDAQ,지놈앤컴퍼니,314130,3240,148.46,1007.2,65.9,9.66,0.5369,10.18786,6.9,-2.26,14.08,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",2980,3100,3220,2870
KOSPI,CJ제일제당,097950,232500,140.74,35001.0,49.3,0.83,89.3923,343.68351,1.0,3.33,-0.43,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",232500,239440,246380,225560
KOSDAQ,셀비온,308430,18400,135.98,2361.0,63.1,9.0,369.8812,61.92869,1.94,5.08,15.07,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",17050,17720,18400,16370
KOSPI,진원생명과학,011000,2275,118.69,1943.1,58.4,6.37,17.1463,12.10634,7.7,7.57,6.31,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",2160,2250,2330,2070
KOSDAQ,미코,059090,15120,118.68,5052.6,48.7,-0.35,9.3444,33.58507,0.74,7.16,-1.24,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",15120,15520,15930,14720
KOSDAQ,ISC,095340,78800,114.09,16703.3,51.1,-0.61,-450.8168,43.86192,0.67,6.49,-0.88,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",78800,80700,82600,76900
KOSPI,JB금융지주,175330,24050,112.82,45979.5,63.9,5.34,194.4645,26.69426,1.27,6.42,9.07,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",23060,23970,24880,22150
KOSPI,케이씨텍,281820,43100,112.37,8917.5,63.8,10.44,375.8628,161.3193,1.72,16.33,11.51,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",39420,40980,42540,37850
KOSDAQ,위메이드,112040,29150,112.12,9896.0,58.3,5.88,116.3664,140.23705,2.65,7.37,4.29,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",27810,28910,30010,26700
KOSDAQ,피아이이,452450,8650,109.33,3103.5,55.9,1.38,21.5058,-13.88256,0.45,6.79,3.47,5,초입,"RSI 45~65, MA20 근처, 상승구조, MACD>sig, 과열아님",8620,8960,9300,8280
KOSDAQ,포스코엠텍,009520,16050,107.6,6683.7,47.3,2.02,-96.5925,40.61727,0.72,5.38,-1.47,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",15890,16520,17150,15260
KOSPI,맥쿼리인프라,088980,11310,105.59,54166.1,48.6,0.69,27.1048,5.46339,0.6,2.35,1.53,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",11310,11520,11720,11100
KOSDAQ,선익시스템,171090,51300,100.85,4903.5,60.7,0.55,-417.2806,-158.80305,3.05,-5.87,-5.0,5,초입,"RSI 45~65, MA20 근처, 거래량증가, 상승구조, 과열아님",51300,53110,54920,49490
KOSPI,한화투자증권,003530,5350,98.53,11478.3,53.5,-0.07,2.8943,15.51357,0.6,5.52,-2.37,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",5350,5510,5660,5190
KOSDAQ,솔브레인,357780,275000,98.42,21391.1,50.9,-1.0,-1785.3457,392.78434,0.81,1.48,-5.66,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",275000,280560,286120,269440
KOSDAQ,솔트룩스,304100,31450,97.19,3960.8,56.7,1.5,8.5678,56.10101,0.76,-1.41,-0.47,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",31290,32530,33770,30060
KOSPI,KCC,002380,430000,96.76,38211.8,54.6,2.34,-1373.0018,703.29181,0.78,6.04,-5.08,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",424380,441180,457990,407570
KOSPI,LG유플러스,032640,15550,93.41,66838.3,55.7,2.31,74.2681,-15.42196,0.6,3.87,1.97,5,초입,"RSI 45~65, MA20 근처, 상승구조, MACD>sig, 과열아님",15350,15960,16570,14740
KOSDAQ,오르비텍,046120,4105,93.07,1126.8,47.8,2.53,-6.929,2.29094,1.01,4.85,-3.41,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",4040,4200,4360,3880
KOSPI,삼아알미늄,006110,25750,91.2,3788.3,49.3,3.63,-134.3039,183.64886,3.01,10.04,-1.72,5,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 상승구조",25100,26090,27080,24100
KOSDAQ,샘씨엔에스,252990,7490,89.44,4373.3,59.5,2.79,-79.8456,12.29362,0.81,-9.1,3.45,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",7360,7650,7940,7070
KOSDAQ,코스메카코리아,241710,75100,87.34,8020.7,58.3,9.15,760.1656,77.16788,0.97,8.37,15.01,5,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig, 과열아님",69490,72250,75000,66740
KOSDAQ,네오셈,253590,12330,86.01,5409.1,57.8,3.91,-83.4235,42.27126,1.06,9.31,3.44,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",11980,12460,12930,11510
KOSPI,미래에셋증권2우B,00680K,10250,84.66,14093.8,54.0,-0.96,-109.0958,15.67079,0.96,-0.58,-6.22,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",10250,10460,10670,10040
KOSPI,씨에스윈드,112610,44200,76.13,18639.8,53.0,0.26,-128.418,55.32291,0.67,1.61,-3.18,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",44200,45640,47070,42760
KOSPI,신풍제약,019170,14470,75.39,7666.9,59.5,4.57,26.2825,11.50274,0.59,2.19,3.28,5,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig, 과열아님",13980,14530,15080,13420
KOSPI,HL홀딩스,060980,43650,74.8,4021.7,64.6,9.13,213.7782,327.25024,5.32,14.72,10.65,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",40400,42000,43600,38800
KOSPI,넷마블,251270,56000,71.8,48134.0,50.5,1.93,266.8643,134.88243,0.57,3.13,1.82,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",55490,57690,59880,53290
KOSPI,효성티앤씨,298020,222000,70.91,9607.5,57.0,4.72,765.1253,1050.42951,2.09,9.36,1.37,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",214120,222600,231080,205640
KOSDAQ,SFA반도체,036540,4685,70.86,7705.0,62.8,6.93,-1.085,17.03795,1.45,7.7,7.58,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, 과열아님",4430,4600,4780,4250
