시장,종목명,종목코드,종가,거래대금(억원),시가총액(억원),RSI14,乖離%,MACD_hist,MACD_slope,Vol_Z,ret_5d_%,ret_10d_%,EBS,통과,근거,추천매수가,추천매도가1,추천매도가2,손절가
KOSDAQ,헥토파이낸셜,234340,16300,70.54,2277.2,52.2,0.93,-14.8769,65.18704,1.6,5.09,-5.01,5,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, 과열아님",16300,16930,17570,15670
KOSDAQ,다원시스,068240,4130,69.16,1576.1,53.2,0.35,88.5972,31.37066,1.61,15.36,4.56,5,초입,"RSI 45~65, MACD상승, MA20 근처, 거래량증가, MACD>sig",4130,4270,4410,3990
KOSPI,농심,004370,431500,68.18,26246.6,48.3,-0.12,-435.1935,218.50469,0.5,-0.8,-0.69,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",431500,443940,456370,419060
KOSPI,한화생명,088350,3275,67.33,28444.4,62.6,5.34,19.1348,12.09904,1.4,8.99,5.31,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",3140,3260,3390,3020
KOSDAQ,제주반도체,080220,20700,64.89,7129.7,49.6,-0.29,-176.6297,63.52299,0.45,3.92,-1.9,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",20700,21260,21830,20140
KOSDAQ,지노믹트리,228760,24300,63.73,5924.8,66.3,13.71,276.3012,9.0635,1.36,-9.67,20.6,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",21580,22440,23290,20730
KOSDAQ,수젠텍,253840,7190,62.72,1203.8,58.3,4.76,47.3295,8.50577,1.89,2.57,7.31,5,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig, 과열아님",6930,7210,7480,6660
KOSDAQ,덕산하이메탈,077360,6870,62.65,3121.5,53.7,1.82,-35.8243,8.20946,0.67,8.02,-0.72,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",6810,7080,7350,6550
KOSPI,GS건설,006360,18900,59.76,16174.9,51.7,1.34,17.808,24.96958,0.68,4.02,-1.05,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",18840,19580,20330,18090
KOSDAQ,대주전자재료,078600,76100,59.15,11780.7,53.5,-0.48,-490.552,83.02408,0.32,1.74,-5.82,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",76100,78020,79950,74180
KOSPI,부광약품,003000,3910,58.0,3857.8,67.6,5.2,7.4164,8.31483,2.37,3.03,3.44,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",3750,3900,4050,3610
KOSDAQ,카카오게임즈,293490,16870,55.48,15147.1,62.8,4.92,63.9163,23.34147,1.08,1.26,3.24,5,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig, 과열아님",16240,16880,17530,15600
KOSPI,종근당,185750,85900,55.01,11856.6,71.9,4.01,250.0004,111.90861,1.54,1.06,3.49,5,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig, 과열아님",83410,86310,89220,80510
KOSPI,HL만도,204320,37400,53.99,17562.0,55.7,1.59,-19.6358,2.28194,0.49,3.46,0.67,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",37180,38660,40130,35710
KOSDAQ,더즌,462860,4010,53.79,2875.7,42.0,-0.26,15.6075,18.51273,1.96,4.97,-2.2,5,초입,"MACD상승, MA20 근처, 거래량증가, MACD>sig, 과열아님",4010,4120,4230,3900
KOSPI,OCI,456040,62200,52.78,5568.5,57.9,3.69,-90.5108,193.63662,1.16,5.07,2.3,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",60580,62980,65380,58190
KOSPI,TYM,002900,6490,52.51,2923.8,60.0,6.25,30.009,23.97896,1.29,11.9,4.34,5,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조, MACD>sig",6170,6410,6660,5930
KOSDAQ,에스티아이,039440,23550,50.17,3728.0,59.1,2.73,-73.2603,66.5171,1.02,8.53,-0.63,5,초입,"RSI 45~65, MACD상승, MA20 근처, 상승구조, 과열아님",23150,24070,24990,22240
KOSDAQ,블루엠텍,439580,5130,50.04,1736.3,51.5,0.44,25.9435,7.07158,0.99,-0.97,0.59,5,초입,"RSI 45~65, MACD상승, MA20 근처, MACD>sig, 과열아님",5130,5310,5480,4950
KOSDAQ,고영,098460,20500,4178.37,14074.2,65.7,17.42,353.0097,37.36994,2.12,25.92,22.1,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",17630,18330,19030,16940
KOSDAQ,올릭스,226950,139000,3592.63,27959.5,70.0,29.59,2300.5239,703.80793,2.2,17.1,42.71,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",108340,112630,116920,104050
KOSDAQ,재영솔루텍,049630,1835,2548.59,2006.5,73.8,52.96,47.0664,21.83859,3.75,30.6,60.26,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",1210,1260,1310,1160
KOSPI,현대차,005380,275500,2226.45,564107.6,63.0,4.81,-655.0565,52.00667,0.63,2.61,6.78,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",265480,275990,286510,254960
KOSDAQ,펩트론,087010,294000,1702.52,68553.0,61.6,10.22,3809.5988,1381.51508,2.63,12.21,10.94,4,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig",269420,280090,290760,258750
KOSPI,롯데에너지머티리얼즈,020150,40200,1645.82,21050.9,80.1,43.71,1184.0847,565.43884,8.45,57.65,42.55,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",28250,29370,30490,27130
KOSPI,LG화학,051910,393500,1591.08,277780.9,52.2,2.29,-3169.4589,-426.98915,0.62,2.21,-5.64,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",388520,403910,419300,373130
KOSPI,NAVER,035420,263500,1583.68,413306.7,61.4,1.42,-754.92,-79.57792,0.35,-5.39,-0.57,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",262400,272790,283180,252010
KOSPI,대덕전자,353200,52300,1467.94,25845.1,84.4,35.07,1164.9612,242.15391,1.21,21.06,37.81,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",39110,40660,42200,37560
KOSDAQ,인벤티지랩,389470,63200,1268.03,7817.3,79.2,32.01,1481.6573,264.05999,2.68,19.25,33.76,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",48350,50270,52180,46440
KOSPI,코리아써키트,007810,28300,1231.63,6684.7,80.1,36.37,507.2272,332.54063,3.48,24.67,38.05,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",20960,21790,22620,20130
KOSPI,DB하이텍,000990,71500,1204.94,31105.8,73.7,19.99,949.85,597.97375,1.88,27.68,20.57,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",60190,62570,64950,57800
KOSPI,SK,034730,279500,1042.3,202645.1,72.4,14.23,2592.3994,776.07529,1.2,17.68,11.8,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",247120,256910,266700,237330
KOSPI,삼성중공업,010140,26250,1012.78,231000.0,59.6,-0.96,-374.8036,-58.19929,0.44,-4.37,-12.5,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",26250,26790,27330,25710
KOSDAQ,씨피시스템,413630,4845,996.38,1765.4,66.1,25.85,33.6941,36.75553,1.63,24.55,14.67,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",3890,4040,4200,3730
KOSPI,LG전자,066570,92900,951.92,151321.5,56.8,4.65,-17.3979,165.70743,1.06,6.66,4.62,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",89660,93210,96760,86110
KOSDAQ,퓨쳐켐,220100,24350,905.53,5381.9,73.8,24.3,416.3045,199.50852,5.54,15.4,26.96,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",19790,20570,21350,19000
KOSPI,솔루스첨단소재,336370,11890,899.39,8348.8,70.3,28.71,133.4817,171.24833,10.79,30.52,25.42,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",9330,9700,10070,8960
KOSPI,엘앤에프,066970,130700,883.79,51071.1,60.4,5.23,-1598.7039,213.558,0.6,4.06,-11.09,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",125450,130420,135390,120480
KOSDAQ,노을,376930,2900,860.37,1071.5,66.8,22.15,46.1154,33.5058,9.34,28.6,28.89,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",2400,2490,2590,2300
KOSPI,롯데케미칼,011170,84800,747.92,36273.6,65.2,15.74,534.6157,805.42861,4.28,21.32,15.53,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",74000,76930,79860,71070
KOSPI,S-Oil,010950,87500,727.26,98509.9,74.7,18.24,919.4448,451.82083,1.8,16.82,18.72,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",74750,77710,80670,71780
KOSPI,SKC,011790,123000,690.29,46578.0,60.5,5.15,-594.9896,180.39293,0.93,-2.54,-0.49,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",118150,122830,127510,113470
KOSDAQ,코오롱티슈진,950160,51200,660.29,42609.3,67.3,12.63,461.3712,269.25295,3.27,12.28,16.1,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",45910,47730,49550,44100
KOSPI,삼성전기,009150,226500,646.99,169181.2,53.2,0.68,-2009.0839,-181.71285,0.5,-1.31,-2.37,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",226500,234770,243050,218230
KOSPI,삼성물산,028260,228500,584.25,388396.4,64.5,5.25,-265.0842,290.5123,0.66,6.03,-1.08,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",219270,227960,236640,210590
KOSPI,엔씨소프트,036570,242000,573.0,52136.5,81.8,11.97,2444.3517,900.10742,2.02,12.82,9.5,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",218290,226930,235580,209640
KOSPI,삼성생명,032830,167000,566.13,334000.0,56.4,5.58,359.7244,752.35455,0.92,11.33,4.64,4,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig",159750,166080,172410,153420
KOSDAQ,LS티라유텍,322180,7770,560.75,1625.6,67.0,20.02,107.1049,-8.89653,5.62,-7.28,41.79,4,초입,"거래량증가, 상승구조, MACD>sig, 과열아님",6540,6800,7060,6280
KOSPI,산일전기,062040,147300,506.7,44845.8,57.7,-0.35,-1811.5094,-406.5989,0.31,-9.24,-6.0,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",147300,151210,155130,143390
KOSDAQ,메드팩토,235980,6750,506.19,2313.6,81.2,44.73,271.6619,35.91975,6.21,31.07,49.17,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",4710,4900,5080,4520
KOSDAQ,에코프로비엠,247540,155300,490.4,151885.5,46.1,-3.51,-2570.7834,60.64125,0.24,-1.65,-9.55,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",155300,154480,153660,156120
KOSDAQ,레인보우로보틱스,277810,394000,485.75,76435.4,61.7,2.93,-2508.7052,-2301.76748,0.28,-13.97,14.2,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",386630,401940,417250,371320
KOSDAQ,지엔씨에너지,119850,35100,472.96,5773.6,45.1,-9.36,-578.8387,-333.97025,1.29,-14.91,-20.14,4,초입,"RSI 45~65, 거래량증가, 상승구조, 과열아님",35100,32640,30180,37560
KOSPI,한화시스템,272210,53800,467.02,101638.6,45.8,-2.58,-481.7611,58.2319,0.47,-1.28,-2.18,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",53800,54030,54260,53570
KOSPI,롯데지주,004990,33750,461.73,35406.9,69.4,12.98,358.8915,187.39723,4.32,19.05,11.39,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",30170,31370,32560,28980
KOSPI,LS,006260,213500,429.9,67679.5,53.9,2.41,-901.8575,-166.451,0.69,3.64,-0.93,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",210570,218910,227250,202230
KOSDAQ,태성,323280,40950,419.58,12490.0,93.2,45.21,1782.8283,153.08876,1.4,33.61,67.48,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",28480,29610,30740,27350
KOSDAQ,삼천당제약,000250,229000,407.64,53717.6,64.2,5.17,-150.8129,343.11692,1.09,-1.51,4.09,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",219930,228640,237350,211220
KOSDAQ,갤럭시아머니트리,094480,10440,402.8,4095.6,57.6,9.0,64.4157,102.74171,8.35,16.13,8.98,4,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig",9670,10060,10440,9290
KOSPI,GS,078930,60600,380.56,56306.7,84.6,21.69,1155.3553,320.33583,1.9,26.91,23.3,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",50300,52290,54280,48310
KOSPI,일동홀딩스,000230,14020,373.98,1618.0,80.4,40.73,550.1458,26.71825,2.39,19.22,62.08,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",10060,10460,10860,9660
KOSDAQ,보로노이,310210,223500,372.78,41108.6,72.4,15.0,900.3699,595.6137,1.0,7.71,10.1,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",196290,204070,211840,188520
KOSDAQ,루닛,328130,47300,368.09,13813.8,70.9,12.57,589.07,127.09388,2.03,11.56,17.08,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",42440,44120,45800,40760
KOSPI,LG생활건강,051900,298500,360.66,45677.8,69.7,4.06,1231.1676,529.98336,1.95,4.37,3.65,4,초입,"MACD상승, 거래량증가, MACD>sig, 과열아님",289720,301190,312670,278240
KOSDAQ,지아이이노베이션,358570,17030,345.61,10843.6,65.9,8.7,154.397,138.86008,2.73,7.24,12.56,4,초입,"MACD상승, 거래량증가, MACD>sig, 과열아님",15820,16450,17080,15200
KOSDAQ,펄어비스,263750,38900,344.36,24992.4,69.0,9.45,243.4683,195.42897,4.03,11.78,13.41,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",35900,37320,38740,34480
KOSPI,메리츠금융지주,138040,120700,330.69,211492.7,64.2,5.46,1057.5665,214.3358,1.05,5.97,7.77,4,초입,"RSI 45~65, MACD상승, MACD>sig, 과열아님",115600,120180,124760,111020
KOSDAQ,와이바이오로직스,338840,25200,318.8,3767.2,70.9,24.88,143.5588,147.59619,1.96,16.13,25.37,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",20380,21190,22000,19570
KOSPI,키움증권,039490,298500,318.07,79028.6,63.9,4.97,-577.9342,61.28974,0.64,5.66,0.51,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",287220,298590,309970,275840
KOSDAQ,로킷헬스케어,376900,35550,317.01,5496.0,45.5,-1.56,-913.0018,38.02246,0.48,-10.57,1.72,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",35550,36070,36590,35030
KOSPI,코오롱모빌리티그룹,450140,11860,315.81,7445.4,62.0,20.0,350.2459,21.16691,0.74,12.95,32.81,4,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig",9980,10380,10770,9590
KOSPI,대한유화,006650,158700,305.68,10315.5,69.7,20.08,1420.6515,1436.93309,3.21,21.7,18.61,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",133480,138770,144050,128200
KOSPI,두산퓨얼셀,336260,36750,295.64,24068.9,62.6,-0.87,-559.6842,-130.67491,0.26,-10.91,-13.73,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",36750,37540,38330,35960
KOSPI,현대차2우B,005387,206500,275.03,72200.5,62.2,4.88,-420.1427,118.44309,0.44,3.25,4.88,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",198860,206730,214610,190980
KOSPI,현대글로비스,086280,169500,269.26,127125.0,50.9,0.69,-87.2815,379.59877,0.72,4.89,0.41,4,초입,"RSI 45~65, MACD상승, MA20 근처, 과열아님",169500,175720,181930,163280
KOSPI,대웅제약,069620,162400,257.1,18816.6,71.4,14.78,1956.9104,892.39093,2.83,15.5,16.17,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",142900,148560,154220,137240
KOSDAQ,온코닉테라퓨틱스,476060,13680,256.4,6080.4,17.2,-18.62,-786.7108,84.20719,1.33,-7.88,-26.45,4,초입,"MACD상승, 거래량증가, 상승구조, 과열아님",13680,11060,8430,16300
KOSDAQ,에이비프로바이오,195990,367,255.19,1044.8,81.1,62.82,16.6925,3.51758,4.79,51.03,87.24,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",230,240,250,220
KOSPI,아모레퍼시픽,090430,126300,251.62,73876.4,62.8,4.3,702.4084,98.7759,0.68,5.16,4.81,4,초입,"RSI 45~65, MACD상승, MACD>sig, 과열아님",122300,127140,131990,117460
KOSDAQ,씨어스테크놀로지,458870,98100,236.61,12425.2,91.6,22.02,1157.3556,322.59464,1.86,17.06,24.81,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",81200,84410,87630,77980
KOSDAQ,GST,083450,30300,220.19,5584.3,74.3,15.25,245.3063,124.25328,1.72,13.91,18.59,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",26550,27600,28660,25500
KOSPI,신영증권,001720,166700,210.52,27405.5,71.5,15.81,2196.8698,836.70533,2.97,18.65,17.39,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",145380,151140,156890,139620
KOSDAQ,유진테크,084370,97500,207.99,22343.1,58.5,3.4,-897.5529,-358.95037,0.75,-6.61,-0.71,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",95230,99000,102780,91460
KOSDAQ,코오롱생명과학,102940,36900,203.55,4584.2,74.7,13.42,275.2201,268.39387,8.89,11.14,16.04,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",32860,34160,35460,31560
KOSPI,신세계,004170,213500,200.18,20592.5,84.1,17.06,3926.0979,827.24902,1.72,20.55,21.38,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",184200,191500,198790,176910
KOSDAQ,쏠리드,050890,7800,195.21,4739.0,57.9,2.02,-40.0106,-21.97778,0.84,-8.88,-12.26,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",7720,8030,8330,7420
KOSDAQ,티로보틱스,117730,17100,192.38,3509.0,59.5,0.56,-204.7768,-172.50712,0.39,-21.2,7.28,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",17100,17710,18310,16490
KOSPI,포스코인터내셔널,047050,54300,190.29,95526.1,31.8,-0.65,-475.3699,126.37106,0.45,2.84,-7.65,4,초입,"MACD상승, MA20 근처, 상승구조, 과열아님",54300,55580,56870,53020
KOSDAQ,미래나노텍,095500,12610,183.72,3910.4,66.6,11.97,66.9562,60.89523,1.5,14.32,0.72,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",11370,11820,12280,10920
KOSDAQ,엔켐,348370,84100,180.36,18306.4,46.7,-3.46,-1221.335,211.92508,0.59,0.6,-11.01,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",84100,83700,83310,84500
KOSPI,한화,000880,91900,180.28,68887.1,47.3,-1.44,-736.8499,44.36396,0.47,3.61,-6.13,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",91900,93350,94800,90450
KOSPI,현대차우,005385,203500,177.22,47498.9,62.0,4.56,-515.8744,96.22949,0.54,2.78,5.06,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",196570,204360,212140,188790
KOSDAQ,네이처셀,007390,26950,172.35,17365.2,72.9,7.63,70.0387,73.94709,0.85,7.16,5.27,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",25290,26290,27290,24290
KOSDAQ,쓰리빌리언,394800,10140,170.38,3216.6,72.5,10.64,36.7967,4.43027,0.79,3.15,14.84,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",9260,9620,9990,8890
KOSPI,오리온,271560,106500,170.03,42106.0,70.2,4.7,714.1046,203.58995,1.29,4.62,5.65,4,초입,"MACD상승, 거래량증가, MACD>sig, 과열아님",102730,105880,109030,99580
KOSPI,현대백화점,069960,92600,168.17,20954.3,71.5,10.57,1018.7547,164.94497,1.67,11.57,13.62,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",84580,87930,91280,81230
KOSDAQ,파두,440110,26750,164.6,13228.3,74.9,10.53,8.8117,39.68143,0.6,1.13,11.46,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",24440,25410,26380,23480
KOSDAQ,토모큐브,475960,40150,163.84,5348.7,49.2,-2.14,-295.658,179.28005,1.2,-1.95,-1.59,4,초입,"RSI 45~65, MACD상승, 거래량증가, 과열아님",40150,40500,40850,39800
KOSDAQ,대한광통신,010170,2355,159.83,3108.3,62.4,8.06,6.833,-29.05678,0.28,-22.15,21.02,4,초입,"RSI 45~65, 상승구조, MACD>sig, 과열아님",2200,2290,2380,2110
KOSDAQ,테스,095610,45200,142.39,8935.2,43.4,-0.4,-469.3672,207.83166,0.92,9.05,-1.63,4,초입,"MACD상승, MA20 근처, 상승구조, 과열아님",45200,46380,47560,44020
KOSPI,두산로보틱스,454910,79000,140.39,51207.8,59.3,3.37,-218.8059,-132.0008,0.22,-2.95,8.37,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",77190,80250,83300,74130
KOSPI,녹십자,006280,136900,137.81,15998.9,65.5,4.52,538.3995,352.34293,1.68,4.03,4.42,4,초입,"MACD상승, 거래량증가, MACD>sig, 과열아님",132290,137530,142770,127050
