시장,종목명,종목코드,종가,거래대금(억원),시가총액(억원),RSI14,乖離%,MACD_hist,MACD_slope,Vol_Z,ret_5d_%,ret_10d_%,EBS,통과,근거,추천매수가,추천매도가1,추천매도가2,손절가
KOSDAQ,제이앤티씨,204270,25150,136.21,14548.9,48.3,-5.37,-499.7227,-24.04977,1.23,-8.55,-2.9,4,초입,"RSI 45~65, 거래량증가, 상승구조, 과열아님",25150,24520,23890,25780
KOSDAQ,메지온,140410,72800,119.12,22104.9,85.2,14.29,816.4831,67.37886,0.93,9.15,18.95,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",64340,66880,69430,61790
KOSPI,CJ대한통운,000120,95400,108.25,21763.0,77.6,13.79,1449.5716,387.30178,1.21,19.25,15.5,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",84670,88030,91380,81320
KOSDAQ,RFHIC,218410,32700,106.52,8666.6,62.5,4.09,31.795,-133.32411,0.75,-3.96,-4.25,4,초입,"RSI 45~65, 상승구조, MACD>sig, 과열아님",31730,32990,34240,30470
KOSDAQ,피에스케이,319660,38050,105.92,11021.8,51.6,2.16,-307.3747,-28.08565,0.59,3.12,0.0,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",37620,39110,40600,36130
KOSDAQ,큐리옥스바이오시스템즈,445680,72200,105.41,12336.1,50.1,0.15,-808.9919,-104.36893,0.53,-6.48,-2.04,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",72200,74470,76740,69930
KOSPI,SK바이오사이언스,302440,55500,104.94,43494.9,61.9,6.17,204.1049,-43.66746,0.66,-3.48,4.32,4,초입,"RSI 45~65, 상승구조, MACD>sig, 과열아님",52800,54890,56980,50700
KOSPI,삼성공조,006660,16480,103.47,1339.2,77.8,14.55,290.2038,29.76456,1.78,18.73,19.51,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",14530,15110,15680,13960
KOSDAQ,중앙첨단소재,051980,3255,102.26,3616.0,55.6,-5.48,-80.3636,0.28567,0.31,-4.96,-20.71,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",3260,3170,3080,3340
KOSDAQ,모티브링크,463480,9430,98.84,1168.4,32.1,-6.48,-179.1005,49.5696,1.67,2.72,-7.55,4,초입,"MACD상승, 거래량증가, 상승구조, 과열아님",9430,9080,8730,9780
KOSDAQ,인성정보,033230,2030,92.63,1025.5,58.6,8.96,28.5918,9.83987,1.39,14.69,8.91,4,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig",1880,1960,2030,1810
KOSPI,iM금융지주,139130,14590,89.41,23643.8,62.1,6.85,120.3701,37.618,0.98,8.72,7.75,4,초입,"RSI 45~65, MACD상승, MACD>sig, 과열아님",13790,14340,14880,13250
KOSPI,제일기획,030000,22150,88.72,25481.6,74.7,7.1,178.2881,25.01639,0.92,9.11,8.05,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",20890,21660,22430,20120
KOSDAQ,링크솔루션,474650,31300,88.14,1746.2,58.9,2.08,-309.7806,-123.62895,0.64,-6.85,-4.43,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",30970,32200,33420,29740
KOSPI,한솔케미칼,014680,225000,87.78,25504.2,65.9,3.42,-775.3432,121.59723,0.53,2.04,-0.88,4,초입,"MACD상승, MA20 근처, 상승구조, 과열아님",219730,228430,237130,211020
KOSPI,삼성화재우,000815,382000,85.26,11840.1,75.5,10.35,4467.5601,967.94372,1.5,11.7,13.35,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",349640,363480,377330,335790
KOSDAQ,두산테스나,131970,47000,84.81,9083.8,47.8,-4.3,-807.4533,37.48787,0.52,-0.95,-6.19,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",47000,46360,45720,47640
KOSDAQ,케이옥션,102370,4225,83.04,1150.4,55.4,7.29,34.03,31.17595,8.95,16.39,6.02,4,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig",3980,4130,4290,3820
KOSDAQ,플리토,300080,17570,81.97,2900.0,63.9,15.43,12.3797,152.17096,1.16,20.84,2.69,4,초입,"RSI 45~65, MACD상승, 상승구조, MACD>sig",15370,15980,16590,14770
KOSDAQ,브이엠,089970,26000,81.43,6264.9,63.8,8.21,-129.9558,29.17703,0.59,9.24,2.56,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",24270,25230,26190,23310
KOSPI,한국금융지주우,071055,130200,80.03,7627.4,63.1,6.84,-126.911,391.7976,1.58,10.15,4.66,4,초입,"RSI 45~65, MACD상승, 거래량증가, 상승구조",123090,127960,132840,118210
KOSDAQ,LS마린솔루션,060370,27300,77.8,14261.2,58.6,2.32,-65.0362,-83.53411,0.34,-1.62,-1.97,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",26950,28010,29080,25880
KOSDAQ,주성엔지니어링,036930,30450,73.69,14393.2,51.2,-1.22,-162.4688,37.49571,0.62,0.16,-4.84,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",30450,31000,31550,29900
KOSPI,두산밥캣,241560,58700,72.49,56267.5,45.0,-2.99,-603.889,22.64494,0.35,-2.0,-10.93,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",58700,58710,58710,58690
KOSDAQ,한국비엔씨,256840,5260,70.91,3597.6,56.1,1.83,-0.9861,-6.32144,0.49,-6.07,0.38,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",5220,5420,5630,5010
KOSPI,한미사이언스,008930,40950,70.77,28006.3,62.9,5.05,218.7327,61.94339,0.85,2.37,6.23,4,초입,"RSI 45~65, MACD상승, MACD>sig, 과열아님",39370,40930,42490,37810
KOSPI,HD현대에너지솔루션,322000,59200,68.32,6630.4,56.1,3.12,-371.4824,-211.78193,0.45,-8.22,0.0,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",57980,60280,62570,55690
KOSDAQ,파인엠텍,441270,9690,67.72,3647.3,58.4,4.59,168.0242,3.63821,0.63,8.15,7.55,4,초입,"RSI 45~65, MACD상승, MACD>sig, 과열아님",9360,9730,10100,8990
KOSDAQ,툴젠,199800,70200,65.51,6202.7,65.9,16.59,421.2073,121.17334,1.19,8.67,22.09,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",60810,63220,65630,58400
KOSDAQ,아스테라시스,450950,15900,65.26,5963.6,53.0,4.44,-89.4364,15.34115,0.42,-1.24,3.05,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",15380,15990,16590,14770
KOSDAQ,피엔티,137400,41950,64.41,9960.2,48.8,-2.98,-518.5563,10.18104,0.38,-0.36,-8.9,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",41950,41960,41960,41940
KOSDAQ,케어젠,214370,63300,64.4,34001.6,50.9,0.12,-150.571,-65.28409,0.62,1.28,-4.24,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",63300,65270,67240,61330
KOSDAQ,보성파워텍,006910,5190,63.95,2549.8,45.2,-3.74,-81.9589,0.35465,0.32,-6.15,-7.82,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",5190,5150,5110,5230
KOSDAQ,디케이락,105740,11020,61.47,1120.6,67.6,12.23,118.3601,53.16733,1.97,16.24,10.42,4,초입,"MACD상승, 거래량증가, 상승구조, MACD>sig",9920,10310,10700,9520
KOSPI,DL이앤씨,375500,41500,58.67,16057.9,50.8,-0.35,-111.4463,85.76489,0.55,4.01,-6.32,4,초입,"RSI 45~65, MACD상승, MA20 근처, 과열아님",41500,42600,43710,40400
KOSDAQ,차바이오텍,085660,13270,57.46,10141.8,67.6,8.56,80.5404,6.05994,0.7,4.65,6.08,4,초입,"MACD상승, 상승구조, MACD>sig, 과열아님",12350,12830,13320,11860
KOSDAQ,한양디지텍,078350,22300,54.95,3399.5,61.1,2.73,-347.1026,-14.5071,0.7,-1.33,-5.11,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",21930,22790,23660,21060
KOSDAQ,바이넥스,053030,15350,52.87,5017.0,45.3,-2.22,-72.9575,49.55814,1.2,-0.45,-4.54,4,초입,"RSI 45~65, MACD상승, 거래량증가, 과열아님",15350,15470,15600,15230
KOSPI,삼일제약,000520,10730,52.38,2327.5,64.8,10.67,164.4722,30.14887,1.36,14.64,13.31,4,초입,"RSI 45~65, MACD상승, 거래량증가, MACD>sig",9790,10180,10570,9400
KOSDAQ,큐렉소,060280,11350,51.66,4663.7,52.0,2.72,-40.9512,-9.1577,0.5,1.52,7.69,4,초입,"RSI 45~65, MA20 근처, 상승구조, 과열아님",11160,11600,12040,10720
KOSDAQ,하나기술,299030,32050,51.04,2562.4,52.9,4.55,-160.7091,147.24063,1.15,9.2,1.58,4,초입,"RSI 45~65, MACD상승, 상승구조, 과열아님",30960,32190,33410,29740
KOSPI,SK하이닉스,000660,617000,17324.67,4491774.6,73.4,13.28,401.4444,-730.45176,0.6,6.56,10.57,3,,"상승구조, MACD>sig, 과열아님",550120,571910,593700,528330
KOSDAQ,리가켐바이오,141080,170700,4355.5,62493.8,75.5,18.48,2137.6138,1269.04426,5.04,12.3,20.81,3,,"MACD상승, 거래량증가, MACD>sig",145520,151280,157040,139750
KOSDAQ,에코프로,086520,93600,2757.97,127086.5,62.3,7.44,-828.9649,-70.83852,0.63,0.86,0.54,3,,"RSI 45~65, 상승구조, 과열아님",87990,91480,94960,84510
KOSPI,SK스퀘어,402340,322500,2392.35,427444.3,67.8,17.6,1893.2964,1691.10796,1.19,24.04,17.27,3,,"MACD상승, 상승구조, MACD>sig",276970,287940,298910,266000
KOSPI,두산에너빌리티,034020,78400,2308.94,502199.9,52.4,-5.51,-1698.4249,-56.86465,0.41,-6.22,-18.67,3,,"RSI 45~65, 상승구조, 과열아님",78400,76310,74230,80490
KOSDAQ,디앤디파마텍,347850,298500,1825.01,32406.1,75.8,29.85,5325.4818,-672.71389,0.86,-6.72,50.3,3,,"상승구조, MACD>sig, 과열아님",232180,241370,250570,222980
KOSPI,이수페타시스,007660,119600,1754.79,87797.4,73.7,17.97,785.0214,45.84492,0.73,13.36,10.74,3,,"MACD상승, 상승구조, MACD>sig",102400,106450,110510,98340
KOSPI,한화에어로스페이스,012450,960000,1613.33,495008.6,39.3,-2.11,-6131.4643,1103.55291,0.52,1.05,-3.32,3,,"MACD상승, 상승구조, 과열아님",960000,968770,977540,951230
KOSPI,KB금융,105560,134700,1611.12,513829.5,83.1,12.51,1701.9237,299.49402,1.0,10.77,16.12,3,,"MACD상승, 상승구조, MACD>sig",120920,125710,130500,116130
KOSPI,HD현대일렉트릭,267260,848000,1609.48,305679.7,61.8,4.81,-7608.5834,-2462.45036,0.84,-2.3,-0.47,3,,"RSI 45~65, 상승구조, 과열아님",817190,849560,881920,784830
KOSDAQ,로보티즈,108490,224000,1495.38,29614.1,60.5,4.81,-2844.0985,-795.19057,0.46,-7.63,8.47,3,,"RSI 45~65, 상승구조, 과열아님",215850,224400,232950,207300
KOSDAQ,싸이닉솔루션,234030,11040,1490.55,2606.0,78.9,28.65,386.042,36.70756,3.5,44.13,39.22,3,,"MACD상승, 거래량증가, MACD>sig",8670,9010,9350,8320
KOSPI,대한전선,001440,25600,1479.8,47730.5,77.1,17.83,247.4553,-72.87923,0.77,-2.66,17.97,3,,"상승구조, MACD>sig, 과열아님",21940,22810,23680,21070
KOSPI,효성중공업,298040,2220000,1474.97,207005.0,70.5,10.63,3525.1848,-10180.8559,0.99,0.05,11.06,3,,"상승구조, MACD>sig, 과열아님",2026770,2107040,2187300,1946500
KOSPI,한미반도체,042700,131100,1469.65,124954.3,25.5,-6.94,-3464.6066,281.43229,0.62,-1.5,-5.14,3,,"MACD상승, 상승구조, 과열아님",131100,125550,120000,136650
KOSPI,대한조선,439260,63000,1361.48,24271.6,27.9,-11.46,-1212.0619,485.48569,3.66,3.11,-18.81,3,,"MACD상승, 거래량증가, 과열아님",63000,56980,50960,69020
KOSPI,일동제약,249420,28750,1267.51,9096.0,67.5,16.79,452.7359,21.0398,1.12,1.23,24.19,3,,"MACD상승, MACD>sig, 과열아님",24860,25850,26830,23880
KOSPI,HD현대중공업,329180,536000,1249.56,475823.9,39.8,-4.35,-8232.9128,519.72328,0.95,1.52,-9.92,3,,"MACD상승, 상승구조, 과열아님",536000,528460,520920,543540
KOSPI,LS ELECTRIC,010120,489000,1226.9,146700.0,73.9,20.33,5637.5685,-979.48317,0.63,8.31,16.43,3,,"상승구조, MACD>sig, 과열아님",410440,426690,442950,394180
KOSPI,두산,000150,1016000,1059.9,167882.2,68.9,15.48,2205.6986,-296.40563,0.63,9.25,3.57,3,,"상승구조, MACD>sig, 과열아님",888600,923790,958980,853410
KOSDAQ,뉴로핏,380550,25200,1007.68,2932.4,70.4,12.1,193.6931,-22.03678,0.92,4.35,25.37,3,,"상승구조, MACD>sig, 과열아님",22700,23600,24500,21810
KOSPI,하나금융지주,086790,96400,1002.14,268306.1,67.6,8.43,953.6835,152.2176,0.96,10.93,12.35,3,,"MACD상승, 상승구조, MACD>sig",89790,93350,96910,86240
KOSDAQ,온코크로스,382150,12330,903.39,1481.8,81.5,36.13,422.7492,83.06361,7.61,21.24,52.79,3,,"MACD상승, 거래량증가, MACD>sig",9150,9510,9870,8790
KOSPI,하이브,352820,291000,901.36,122554.7,51.0,-4.2,-3677.1975,-1118.31166,0.82,-12.35,-5.83,3,,"RSI 45~65, 상승구조, 과열아님",291000,287360,283720,294640
KOSDAQ,에이비엘바이오,298380,126700,854.55,69843.6,77.5,31.47,2177.1322,1485.82088,0.92,22.06,36.24,3,,"MACD상승, 상승구조, MACD>sig",97340,101190,105050,93480
KOSPI,HD한국조선해양,009540,426000,753.11,301493.5,43.2,-3.82,-5827.5762,508.65046,0.62,-0.58,-7.79,3,,"MACD상승, 상승구조, 과열아님",426000,422360,418730,429640
KOSDAQ,하나마이크론,067310,25300,744.17,16768.5,48.0,-5.93,-722.4265,-26.20443,1.13,-9.48,-8.33,3,,"RSI 45~65, 상승구조, 과열아님",25300,24510,23720,26090
KOSDAQ,프로티나,468530,67900,698.26,7382.1,74.4,17.94,-116.4593,16.61663,1.07,0.3,19.54,3,,"MACD상승, 상승구조, 과열아님",58150,60450,62750,55850
KOSDAQ,휴림로봇,090710,5930,671.72,7083.8,49.1,-3.33,-168.0974,-33.43187,0.37,-19.65,-4.05,3,,"RSI 45~65, 상승구조, 과열아님",5930,5910,5890,5950
KOSPI,HJ중공업,097230,21250,583.34,19187.8,26.3,-19.5,-933.4224,14.57263,0.43,-15.84,-29.87,3,,"MACD상승, 상승구조, 과열아님",21250,16890,12540,25610
KOSPI,고려아연,010130,1114000,535.84,215483.9,43.0,0.54,-10500.1766,8030.42721,1.16,11.18,-2.28,3,,"MACD상승, MA20 근처, 상승구조",1114000,1153240,1192480,1074760
KOSPI,현대모비스,012330,300000,526.15,275385.3,45.6,-1.11,-470.6793,361.82156,0.81,4.17,-2.12,3,,"RSI 45~65, MACD상승, 과열아님",300000,305730,311450,294270
KOSPI,삼성화재,000810,522000,519.13,240178.2,76.1,12.79,7743.4386,1070.17464,1.07,11.3,17.3,3,,"MACD상승, 상승구조, MACD>sig",467430,485940,504450,448920
KOSPI,파미셀,005690,18270,500.31,10965.1,68.8,12.28,65.6564,-52.43702,0.49,0.94,-1.56,3,,"상승구조, MACD>sig, 과열아님",16430,17090,17740,15780
KOSDAQ,인투셀,287840,54600,447.7,8106.8,64.1,5.97,-670.1482,-136.04523,1.15,-7.14,1.49,3,,"RSI 45~65, 상승구조, 과열아님",52040,54100,56160,49980
KOSPI,현대건설,000720,62000,444.37,69040.6,56.9,-3.06,-705.3435,-105.99665,0.37,-3.58,-15.65,3,,"RSI 45~65, 상승구조, 과열아님",62000,61960,61920,62040
KOSDAQ,핑거,163730,12820,434.85,1205.9,66.3,13.58,127.3037,133.68482,14.9,17.61,13.25,3,,"MACD상승, 거래량증가, MACD>sig",11400,11850,12300,10950
KOSPI,LG씨엔에스,064400,59100,432.9,57259.6,47.1,-4.88,-535.5164,164.13539,0.42,0.85,-11.39,3,,"RSI 45~65, MACD상승, 과열아님",59100,57930,56760,60270
KOSPI,삼양식품,003230,1267000,427.17,95443.3,46.1,-3.36,1660.1713,-1401.43025,0.56,-5.38,1.85,3,,"RSI 45~65, MACD>sig, 과열아님",1267000,1262230,1257470,1271770
KOSPI,일진전기,103590,61400,417.68,29278.8,75.6,13.59,312.1045,-298.67735,0.33,-0.32,16.07,3,,"상승구조, MACD>sig, 과열아님",54590,56760,58920,52430
KOSPI,HD현대,267250,224500,414.41,177339.5,69.9,13.07,857.5024,21.10128,0.74,10.59,7.16,3,,"MACD상승, 상승구조, MACD>sig",200530,208470,216410,192590
KOSPI,HD현대미포,010620,211500,408.61,84477.6,39.2,-4.95,-3539.425,201.29036,0.5,0.0,-11.13,3,,"MACD상승, 상승구조, 과열아님",211500,207150,202800,215850
KOSDAQ,클로봇,466100,38650,373.8,9659.5,49.7,-4.64,-878.962,-40.68505,0.29,-7.31,-1.15,3,,"RSI 45~65, 상승구조, 과열아님",38650,37980,37320,39320
KOSPI,두산우,000155,612000,353.76,24458.3,69.0,19.65,6246.5756,435.01522,0.99,15.47,8.7,3,,"MACD상승, 상승구조, MACD>sig",516620,537080,557540,496160
KOSDAQ,다날,064260,7050,346.11,4860.9,21.6,-14.96,-163.6924,17.11733,1.49,-7.11,-20.43,3,,"MACD상승, 거래량증가, 과열아님",7050,6060,5070,8040
KOSDAQ,HLB,028300,50400,327.17,66252.8,62.9,7.04,-36.377,-29.04084,0.6,-7.35,4.89,3,,"RSI 45~65, 상승구조, 과열아님",47560,49440,51320,45670
KOSPI,DB손해보험,005830,143100,311.28,101314.8,68.6,7.68,1717.8792,205.87609,1.21,11.54,10.5,3,,"MACD상승, 거래량증가, MACD>sig",134220,139530,144850,128900
KOSPI,LG이노텍,011070,252000,309.27,59641.1,76.1,9.26,1025.9183,-381.53944,0.55,7.46,9.09,3,,"상승구조, MACD>sig, 과열아님",232960,242180,251410,223730
KOSDAQ,이오테크닉스,039030,285500,304.37,35172.3,68.4,13.11,4186.8274,-202.38886,0.68,4.58,21.49,3,,"상승구조, MACD>sig, 과열아님",254920,265020,275120,244830
KOSDAQ,켐트로닉스,089010,33750,291.74,5514.5,51.8,-2.78,-445.963,-161.56488,0.45,-13.35,-3.3,3,,"RSI 45~65, 상승구조, 과열아님",33750,33830,33900,33670
KOSDAQ,원익IPS,240810,70100,276.62,34407.8,67.9,10.74,153.9676,-122.89289,0.57,3.7,6.53,3,,"상승구조, MACD>sig, 과열아님",63930,66460,69000,61400
KOSPI,한화솔루션,009830,28450,258.12,48903.4,44.7,-5.14,-448.2208,94.14985,0.4,-1.04,-8.08,3,,"MACD상승, 상승구조, 과열아님",28450,27810,27170,29090
KOSPI,코오롱인더,120110,41150,247.45,11324.1,65.5,13.31,331.0726,361.7326,4.17,19.28,10.92,3,,"MACD상승, 거래량증가, MACD>sig",36680,38130,39580,35230
KOSPI,효성,004800,151500,242.51,25361.7,66.4,20.84,2373.6694,-381.07937,1.63,14.08,23.27,3,,"거래량증가, 상승구조, MACD>sig",126620,131640,136650,121610
KOSPI,한국타이어앤테크놀로지,161390,59000,240.6,73086.3,90.9,25.14,1472.5855,128.31982,0.67,29.39,30.24,3,,"MACD상승, 상승구조, MACD>sig",47620,49500,51390,45730
KOSPI,카카오뱅크,323410,22450,232.06,107084.4,46.5,-1.2,-56.091,62.17372,0.98,0.22,-4.47,3,,"RSI 45~65, MACD상승, 과열아님",22450,22860,23270,22040
KOSPI,이마트,139480,79600,226.46,21966.3,68.4,7.92,705.6098,315.78371,1.75,11.8,8.45,3,,"MACD상승, 거래량증가, MACD>sig",74500,77450,80400,71550
KOSPI,LG디스플레이,034220,13600,220.14,68000.0,43.9,-3.73,-145.4431,5.71036,0.56,-2.93,-6.21,3,,"MACD상승, 상승구조, 과열아님",13600,13500,13390,13700
KOSPI,BNK금융지주,138930,15620,207.93,49113.2,69.3,7.95,171.7363,27.14568,1.19,8.1,12.05,3,,"MACD상승, MACD>sig, 과열아님",14610,15190,15770,14040
KOSPI,현대제철,004020,32300,207.34,43103.0,41.3,-1.64,-77.4682,88.77559,1.31,3.69,-5.14,3,,"MACD상승, 거래량증가, 과열아님",32300,32750,33190,31850
KOSDAQ,범한퓨얼셀,382900,31300,202.44,2742.2,51.5,-3.98,-538.428,-130.77795,0.47,-10.06,-14.13,3,,"RSI 45~65, 상승구조, 과열아님",31300,30980,30660,31620
KOSDAQ,강원에너지,114190,18150,201.38,4741.3,75.1,18.88,228.6157,-65.64448,0.23,-0.17,11.01,3,,"상승구조, MACD>sig, 과열아님",15420,16030,16640,14810
KOSDAQ,필옵틱스,161580,48600,200.07,11373.7,67.5,10.49,298.3823,-265.96547,0.44,-8.13,17.68,3,,"상승구조, MACD>sig, 과열아님",44420,46180,47940,42670
KOSPI,디아이씨,092200,6570,190.49,2555.0,71.2,18.47,111.7873,-14.26012,0.59,-6.01,38.32,3,,"상승구조, MACD>sig, 과열아님",5600,5820,6040,5380
KOSPI,코스모신소재,005070,53700,190.29,17458.3,44.1,-2.6,-845.1604,80.89705,0.22,1.7,-10.35,3,,"MACD상승, 상승구조, 과열아님",53700,53920,54140,53480
