시장,종목명,종목코드,종가,거래대금(억원),시가총액(억원),RSI14,乖離%,MACD_hist,MACD_slope,Vol_Z,ret_5d_%,ret_10d_%,EBS,통과,근거,추천매수가,추천매도가1,추천매도가2,손절가
KOSPI,코웨이,021240,90300,188.85,64933.9,43.2,-1.46,244.357,53.62024,0.95,0.56,-1.1,3,,"MACD상승, MACD>sig, 과열아님",90300,91710,93130,88890
KOSPI,대원전선,006340,3955,188.44,2965.4,73.0,10.52,25.9019,-15.06914,0.39,-6.39,12.2,3,,"상승구조, MACD>sig, 과열아님",3610,3760,3900,3470
KOSDAQ,현대무벡스,319400,9490,184.85,10569.6,36.9,-7.14,-243.0992,37.60405,0.45,-1.35,-11.31,3,,"MACD상승, 상승구조, 과열아님",9490,9070,8640,9910
KOSDAQ,셀트리온제약,068760,64700,184.32,28260.4,69.8,5.54,-111.0046,68.78925,1.17,0.78,1.09,3,,"MACD상승, 상승구조, 과열아님",61920,64370,66820,59470
KOSDAQ,에이치엔에스하이텍,044990,17790,175.46,1429.6,79.3,25.26,209.4172,268.56982,15.52,26.53,25.02,3,,"MACD상승, 거래량증가, MACD>sig",14340,14910,15480,13780
KOSDAQ,엘앤씨바이오,290650,50200,169.96,12358.7,48.1,-3.64,-554.0093,-97.23063,0.59,-13.6,-4.38,3,,"RSI 45~65, 상승구조, 과열아님",50200,49870,49530,50530
KOSPI,현대오토에버,307950,191900,169.79,52626.6,65.3,8.34,796.3664,-587.47981,0.4,-7.52,18.68,3,,"상승구조, MACD>sig, 과열아님",178900,185990,193070,171820
KOSDAQ,로보스타,090360,78300,164.51,7634.2,58.8,-1.53,-2328.3441,-246.65328,0.1,-11.92,-8.31,3,,"RSI 45~65, 상승구조, 과열아님",78300,79470,80640,77130
KOSPI,HMM,011200,20200,159.27,190534.1,42.9,-1.25,13.9671,20.03998,0.53,2.02,-2.18,3,,"MACD상승, MACD>sig, 과열아님",20200,20560,20910,19840
KOSPI,해성디에스,195870,56200,157.68,9554.0,80.7,15.57,36.472,-16.27594,0.84,2.55,12.18,3,,"상승구조, MACD>sig, 과열아님",49120,51060,53010,47170
KOSPI,F&F,383220,74100,152.2,28385.5,66.4,15.48,1199.9651,520.32082,1.86,24.54,16.88,3,,"MACD상승, 거래량증가, MACD>sig",64810,67370,69940,62240
KOSPI,한전기술,052690,94600,151.73,36156.1,36.9,-6.44,-1551.791,87.25811,0.32,-1.15,-16.21,3,,"MACD상승, 상승구조, 과열아님",94600,91120,87640,98080
KOSDAQ,HPSP,403870,32650,150.27,27262.3,40.3,-5.65,-539.0387,74.18154,0.61,0.15,-7.77,3,,"MACD상승, 상승구조, 과열아님",32650,31730,30820,33570
KOSDAQ,원익QnC,074600,22300,149.9,5862.2,40.6,-5.76,-260.252,-18.30519,2.61,-2.41,-6.69,3,,"거래량증가, 상승구조, 과열아님",22300,21650,20990,22950
KOSDAQ,제닉스로보틱스,381620,14870,145.33,1950.6,33.3,-10.31,-532.5862,2.43454,0.27,-13.45,-10.42,3,,"MACD상승, 상승구조, 과열아님",14870,13660,12450,16080
KOSDAQ,아이티켐,309710,26200,144.7,3296.7,18.4,-17.79,-941.1916,76.02779,0.89,-1.69,-12.67,3,,"MACD상승, 상승구조, 과열아님",26200,21490,16770,30910
KOSDAQ,아이티센글로벌,124500,22200,141.54,5151.4,66.5,12.69,236.8169,68.86248,0.7,18.34,13.96,3,,"MACD상승, 상승구조, MACD>sig",19900,20680,21470,19110
KOSPI,에코프로머티,450080,62600,138.73,43777.7,44.5,-3.31,-862.3205,45.79269,0.2,0.97,-5.86,3,,"MACD상승, 상승구조, 과열아님",62600,62400,62190,62800
KOSDAQ,동진쎄미켐,005290,35700,137.26,18355.0,26.1,-12.76,-1043.9975,29.87217,0.75,-8.7,-17.55,3,,"MACD상승, 상승구조, 과열아님",35700,31710,27720,39690
KOSPI,대웅,003090,25200,136.06,14651.8,71.0,13.42,296.9165,173.1439,4.72,16.13,14.03,3,,"MACD상승, 거래량증가, MACD>sig",22440,23330,24220,21550
KOSDAQ,이엔에프테크놀로지,102710,46500,133.92,6643.8,38.0,-8.03,-552.1418,-30.49224,1.39,-3.23,-7.74,3,,"거래량증가, 상승구조, 과열아님",46500,43960,41420,49040
KOSPI,현대해상,001450,29750,132.94,26596.5,66.4,6.66,224.4401,58.98093,0.89,8.58,7.01,3,,"MACD상승, MACD>sig, 과열아님",28170,29290,30400,27060
KOSDAQ,우리기술,032820,4095,131.1,6824.2,48.8,-8.43,-88.2744,-8.09009,0.18,-10.39,-17.77,3,,"RSI 45~65, 상승구조, 과열아님",4100,3850,3610,4340
KOSPI,SJG세종,033530,8620,129.77,2398.2,47.9,4.67,-38.3697,-27.62631,0.6,-6.3,11.37,3,,"RSI 45~65, 상승구조, 과열아님",8320,8650,8980,7990
KOSDAQ,케이엔알시스템,199430,27950,114.32,3045.8,62.0,4.34,-233.9383,-270.15618,0.39,-19.8,12.93,3,,"RSI 45~65, 상승구조, 과열아님",27060,28130,29200,25980
KOSPI,한국카본,017960,31650,113.45,16429.0,28.4,-10.5,-698.7376,6.75754,0.81,-4.52,-14.69,3,,"MACD상승, 상승구조, 과열아님",31650,29000,26340,34300
KOSDAQ,한중엔시에스,107640,52900,106.39,4795.4,61.7,6.34,174.3698,-105.58442,0.53,10.55,-0.19,3,,"RSI 45~65, 상승구조, MACD>sig",50240,52230,54220,48250
KOSPI,HD현대인프라코어,042670,14020,103.53,26476.9,26.9,-8.4,-226.8391,32.44361,0.33,0.5,-19.38,3,,"MACD상승, 상승구조, 과열아님",14020,13190,12370,14850
KOSDAQ,큐리언트,115180,24750,95.24,8870.1,77.6,19.56,167.8839,185.03206,1.19,18.71,30.4,3,,"MACD상승, 상승구조, MACD>sig",20910,21740,22560,20080
KOSDAQ,코미코,183300,108400,92.44,11339.4,41.0,-4.32,-1561.6304,96.97185,0.75,-0.55,-5.66,3,,"MACD상승, 상승구조, 과열아님",108400,106910,105420,109890
KOSDAQ,티씨케이,064760,163400,89.65,19077.0,44.9,-3.36,-1724.7613,183.69417,0.7,3.16,-3.26,3,,"MACD상승, 상승구조, 과열아님",163400,162800,162190,164000
KOSPI,LG화학우,051915,201000,87.42,15454.5,61.4,5.94,-736.4691,-19.62204,0.5,7.6,-1.95,3,,"RSI 45~65, 상승구조, 과열아님",191630,199220,206810,184040
KOSDAQ,LS머트리얼즈,417200,13100,83.76,8862.5,64.3,7.03,-18.969,-49.5961,0.44,-12.84,7.55,3,,"RSI 45~65, 상승구조, 과열아님",12360,12850,13340,11870
KOSDAQ,나이벡,138610,37700,83.53,4282.4,44.7,-5.16,-906.1446,25.49162,0.65,-8.5,-4.07,3,,"MACD상승, 상승구조, 과열아님",37700,36840,35980,38560
KOSDAQ,앱클론,174900,25850,82.62,4935.5,82.9,25.21,299.3495,111.97285,1.15,21.36,19.95,3,,"MACD상승, 상승구조, MACD>sig",20850,21680,22500,20030
KOSDAQ,삼현,437730,28450,78.1,9020.8,44.8,-5.18,-849.1676,82.13764,0.18,-4.37,-13.39,3,,"MACD상승, 상승구조, 과열아님",28450,27800,27140,29100
KOSDAQ,잉글우드랩,950140,14220,77.53,2825.2,60.8,10.17,220.976,-23.98923,0.98,5.26,12.95,3,,"RSI 45~65, MACD>sig, 과열아님",13040,13550,14070,12520
KOSDAQ,삼영엠텍,054540,15350,76.35,1995.5,18.1,-11.34,-593.1066,8.47824,0.1,-7.7,-20.01,3,,"MACD상승, 상승구조, 과열아님",15350,13910,12460,16790
KOSDAQ,에스투더블유,488280,22800,73.74,2414.1,58.1,5.87,377.4669,-81.29226,0.34,-9.7,19.0,3,,"RSI 45~65, MACD>sig, 과열아님",21750,22610,23470,20890
KOSPI,HD현대건설기계,267270,92800,72.16,16107.9,24.0,-7.19,-1530.5155,149.16142,0.3,-1.17,-16.7,3,,"MACD상승, 상승구조, 과열아님",92800,88610,84420,96990
KOSPI,세진중공업,075580,19310,71.11,10977.6,31.8,-10.17,-426.4827,17.35683,0.16,-5.57,-15.31,3,,"MACD상승, 상승구조, 과열아님",19310,17770,16230,20850
KOSDAQ,이뮨온시아,424870,5720,69.99,4242.2,45.0,-2.9,-61.6702,21.43788,0.77,-1.89,-2.56,3,,"MACD상승, 상승구조, 과열아님",5720,5730,5730,5710
KOSDAQ,현대ADM,187660,2840,69.3,1499.3,37.1,-4.32,-37.6403,12.01993,0.6,2.16,-2.41,3,,"MACD상승, 상승구조, 과열아님",2840,2800,2760,2880
KOSPI,SK케미칼,285130,76000,68.39,13147.1,65.5,13.29,870.9747,173.12361,0.71,12.59,14.63,3,,"MACD상승, 상승구조, MACD>sig",67760,70440,73120,65070
KOSDAQ,유일로보틱스,388720,79500,67.38,9299.0,52.9,-3.59,-1044.4038,-81.35717,0.33,-8.3,-2.57,3,,"RSI 45~65, 상승구조, 과열아님",79500,79010,78530,79990
KOSDAQ,에스피지,058610,31200,65.57,6919.3,47.8,-3.7,-385.5871,-48.78048,0.33,-6.17,-0.95,3,,"RSI 45~65, 상승구조, 과열아님",31200,30970,30750,31430
KOSPI,한진칼,180640,102000,65.21,68097.5,52.9,-0.99,-102.8668,-16.45237,0.64,1.69,-9.41,3,,"RSI 45~65, MA20 근처, 과열아님",102000,104070,106140,99930
KOSPI,이수화학,005950,10160,64.14,2671.5,51.8,6.23,-142.2483,-35.17517,0.23,2.73,-13.16,3,,"RSI 45~65, 상승구조, 과열아님",9660,10040,10420,9280
KOSDAQ,아이씨티케이,456010,16720,63.42,2243.9,53.8,-1.12,-251.2536,-43.25285,0.17,-6.7,-7.01,3,,"RSI 45~65, 상승구조, 과열아님",16720,17040,17360,16400
KOSDAQ,브이티,018290,23450,62.76,8193.9,32.1,-6.58,15.2898,18.94139,0.77,-4.29,-6.39,3,,"MACD상승, MACD>sig, 과열아님",23450,22550,21650,24350
KOSPI,GS리테일,007070,21550,61.47,18017.4,87.2,18.43,395.4623,49.35362,1.05,20.19,20.06,3,,"MACD상승, 상승구조, MACD>sig",18380,19110,19830,17650
KOSDAQ,원익,032940,8720,59.8,1586.4,59.5,7.24,-2.4229,38.32344,0.53,15.8,-1.47,3,,"RSI 45~65, MACD상승, 상승구조",8210,8540,8860,7890
KOSPI,롯데쇼핑,023530,71800,59.66,20311.3,63.9,7.13,645.1946,220.57255,1.13,12.01,8.3,3,,"RSI 45~65, MACD상승, MACD>sig",67690,70370,73050,65010
KOSPI,신성이엔지,011930,1766,57.98,3635.3,51.4,-4.94,-22.0914,-2.98993,0.64,-6.11,-9.99,3,,"RSI 45~65, 상승구조, 과열아님",1770,1730,1690,1800
KOSPI,삼영,003720,5470,57.58,1859.8,62.5,11.68,82.1285,10.7849,0.82,20.48,9.18,3,,"RSI 45~65, MACD상승, MACD>sig",4950,5140,5340,4750
KOSPI,BGF리테일,282330,111000,55.18,19185.1,67.0,5.38,1033.3328,172.32663,0.92,8.29,7.45,3,,"MACD상승, MACD>sig, 과열아님",106390,110080,113780,102690
KOSDAQ,코데즈컴바인,047770,2905,53.68,1099.3,38.5,-4.4,-48.8169,8.67413,0.12,2.29,-1.69,3,,"MACD상승, 상승구조, 과열아님",2900,2860,2820,2950
KOSDAQ,하나머티리얼즈,166090,37950,53.18,7505.6,38.2,-7.06,-685.051,44.42086,0.6,-1.68,-8.77,3,,"MACD상승, 상승구조, 과열아님",37950,36290,34630,39610
KOSDAQ,휴메딕스,200670,48550,52.95,5452.1,41.7,-2.55,85.0085,35.13339,0.85,-2.8,-4.43,3,,"MACD상승, MACD>sig, 과열아님",48550,48770,48990,48330
KOSPI,이수스페셜티케미컬,457190,53600,52.48,16191.6,41.4,-4.14,-730.2766,27.37854,0.2,1.52,-7.43,3,,"MACD상승, 상승구조, 과열아님",53600,52960,52320,54240
KOSPI,금호타이어,073240,5510,51.56,15828.0,79.5,13.34,97.5817,9.71963,0.89,16.37,15.39,3,,"MACD상승, 상승구조, MACD>sig",4910,5100,5300,4720
KOSDAQ,파크시스템스,140860,228000,51.46,15949.5,45.3,-3.97,-1019.438,197.5575,0.58,-5.2,-7.51,3,,"RSI 45~65, MACD상승, 과열아님",228000,225700,223400,230300
KOSDAQ,비나텍,126340,51600,50.16,3309.5,52.6,-3.36,-568.7083,-183.25515,0.52,-6.69,-16.91,3,,"RSI 45~65, 상승구조, 과열아님",51600,51410,51220,51790
KOSDAQ,지투지바이오,456160,89500,2322.94,4850.5,77.5,43.19,3278.4927,731.75364,1.14,45.06,54.23,2,,"MACD상승, MACD>sig",63130,65630,68130,60630
KOSDAQ,파마리서치,214450,434500,1732.59,45143.0,18.2,-17.74,-7952.7352,-1786.71458,2.89,-14.47,-15.79,2,,"거래량증가, 과열아님",434500,356620,278740,512380
KOSPI,현대로템,064350,195900,1475.82,213809.8,27.7,-11.08,-4699.7518,-265.57195,0.9,-8.67,-15.01,2,,"상승구조, 과열아님",195900,178090,160290,213710
KOSPI,한화오션,042660,126500,1309.43,387612.9,42.0,-1.53,-1379.1339,-132.87545,0.28,0.08,-4.09,2,,"상승구조, 과열아님",126500,128390,130290,124610
KOSPI,에이피알,278470,211000,1209.23,78978.7,37.0,-12.52,-5549.9178,-810.44099,0.88,-19.31,-11.72,2,,"상승구조, 과열아님",211000,188040,165070,233960
KOSPI,삼성SDI,006400,321500,1099.81,259082.5,69.7,7.6,-1457.5293,-620.518,0.27,-1.08,-2.87,2,,"상승구조, 과열아님",301790,313740,325690,289840
KOSDAQ,심텍,222800,53000,681.83,18519.1,41.5,-7.7,-1853.9687,-260.55812,0.93,-19.7,-17.45,2,,"상승구조, 과열아님",53000,50300,47600,55700
KOSPI,한화엔진,082740,42250,340.84,35256.4,33.4,-10.61,-945.2869,-46.85113,0.47,-7.14,-14.04,2,,"상승구조, 과열아님",42250,38660,35060,45840
KOSPI,코스맥스,192820,158000,336.09,17932.2,12.9,-19.83,-4358.4525,-996.73563,1.88,-19.22,-22.55,2,,"거래량증가, 과열아님",158000,124820,91650,191180
KOSDAQ,테크윙,089030,57900,333.79,21454.1,41.9,-8.85,-1482.1686,-109.27505,0.82,-4.14,-13.84,2,,"상승구조, 과열아님",57900,54180,50460,61620
KOSDAQ,원익홀딩스,030530,32600,329.45,25179.6,72.8,14.91,-134.3262,-22.27555,0.37,1.24,10.7,2,,"상승구조, 과열아님",28650,29790,30920,27520
KOSDAQ,JYP Ent.,035900,71900,300.02,25547.9,40.7,-5.87,-966.1262,-46.91194,0.75,-8.06,-8.99,2,,"상승구조, 과열아님",71900,69710,67520,74090
KOSDAQ,실리콘투,257720,42200,293.32,25814.5,42.1,-2.92,-259.4308,57.64036,0.72,-0.94,-3.54,2,,"MACD상승, 과열아님",42200,42240,42270,42160
KOSPI,후성,093370,9260,291.02,9931.8,68.8,9.96,-44.396,-0.12841,0.78,-1.07,-5.99,2,,"상승구조, 과열아님",8510,8840,9180,8170
KOSPI,크래프톤,259960,272000,264.64,128911.3,40.3,-2.0,-25.7827,810.09336,0.92,3.42,-2.51,2,,"MACD상승, 과열아님",272000,274780,277550,269220
KOSPI,파라다이스,034230,15010,260.49,13870.1,24.0,-17.16,-311.5553,-41.53618,1.25,-12.02,-19.86,2,,"거래량증가, 과열아님",15010,12440,9880,17580
KOSPI,현대엘리베이터,017800,76600,254.92,29944.8,38.0,-2.55,-466.2415,363.0877,0.9,6.54,-5.08,2,,"MACD상승, 과열아님",76600,76950,77310,76250
KOSPI,달바글로벌,483650,126300,248.82,15590.4,30.7,-12.26,-2727.8336,227.85741,0.8,-21.5,-15.18,2,,"MACD상승, 과열아님",126300,112970,99650,139630
KOSPI,HD현대마린엔진,071970,82600,233.51,28019.2,25.6,-10.93,-1818.1844,-92.2076,0.77,-4.62,-16.23,2,,"상승구조, 과열아님",82600,75240,67880,89960
KOSDAQ,젬백스,082270,40550,221.52,17189.3,43.6,-11.13,-469.6533,-166.66808,1.25,-12.32,-12.51,2,,"거래량증가, 과열아님",40550,36840,33130,44260
KOSPI,경동나비엔,009450,62000,203.69,9032.5,27.0,-12.19,-392.6797,-470.49241,4.64,-8.69,-13.77,2,,"거래량증가, 과열아님",62000,55510,49030,68490
KOSDAQ,원텍,336570,7680,202.71,6909.6,24.2,-9.34,-15.5131,-31.64501,4.4,-6.91,-10.39,2,,"거래량증가, 과열아님",7680,7140,6610,8220
KOSPI,한화비전,489790,49000,190.79,24739.3,43.0,-2.56,-96.9357,207.8332,0.67,5.38,-5.59,2,,"MACD상승, 과열아님",49000,49220,49440,48780
KOSPI,HD현대마린솔루션,443060,217500,182.95,97503.5,38.1,-7.96,-3850.6131,-354.81993,0.84,-7.05,-11.59,2,,"상승구조, 과열아님",217500,205790,194080,229210
KOSPI,삼성E&A,028050,26300,166.6,51548.0,25.3,-3.48,-132.9286,57.44033,0.67,1.74,-4.36,2,,"MACD상승, 과열아님",26300,26170,26040,26430
KOSDAQ,에스앤에스텍,101490,53500,161.55,11476.5,37.2,-7.38,-582.8152,-168.46677,0.97,-6.14,-3.95,2,,"상승구조, 과열아님",53500,50970,48450,56030
KOSPI,풍산,103140,104400,151.23,29257.3,32.9,-7.86,-1313.0685,412.89331,0.44,0.58,-12.42,2,,"MACD상승, 과열아님",104400,98890,93380,109910
KOSDAQ,휴젤,145020,225000,134.13,27684.1,24.2,-9.76,-2078.7835,854.69602,0.62,-1.53,-14.12,2,,"MACD상승, 과열아님",225000,208150,191310,241850
KOSDAQ,비에이치아이,083650,41900,127.02,12965.7,34.6,-12.86,-1041.9229,82.90998,0.3,-7.3,-21.97,2,,"MACD상승, 과열아님",41900,37160,32420,46640
KOSDAQ,클래시스,214150,54400,126.59,35635.1,67.7,11.37,776.825,225.57156,0.72,15.01,11.59,2,,"MACD상승, MACD>sig",49330,51290,53240,47380
KOSPI,LG전자우,066575,53000,123.07,9108.6,76.9,12.82,551.6773,-56.64545,1.19,10.53,15.97,2,,"상승구조, MACD>sig",47450,49330,51210,45570
KOSPI,명인제약,317450,74700,120.59,10906.2,24.7,-10.64,-83.3735,410.96397,0.54,-4.96,-13.94,2,,"MACD상승, 과열아님",74700,68310,61930,81090
KOSDAQ,한스바이오메드,042520,30200,112.74,4085.0,40.8,5.03,-389.3529,-8.45657,0.38,-1.31,7.86,2,,"상승구조, 과열아님",29040,30190,31340,27890
KOSDAQ,현대힘스,460930,19670,87.11,6984.9,29.9,-10.98,-212.3888,5.48356,0.33,-5.89,-13.92,2,,"MACD상승, 과열아님",19670,17910,16140,21430
KOSPI,SK오션플랜트,100090,19850,85.12,12401.9,37.1,-7.31,-182.7812,26.74547,0.23,-3.17,-9.77,2,,"MACD상승, 과열아님",19850,18930,18000,20770
KOSDAQ,아난티,025980,6920,78.34,6553.2,21.2,-18.29,-192.8606,33.88892,0.44,-7.61,-21.18,2,,"MACD상승, 과열아님",6920,5630,4330,8210
KOSPI,GKL,114090,13630,76.83,8430.9,21.5,-12.93,-202.2378,-35.75123,1.84,-7.59,-14.97,2,,"거래량증가, 과열아님",13630,12080,10520,15180
KOSDAQ,모델솔루션,417970,20600,74.71,1317.7,83.4,40.62,946.7478,-70.73309,0.6,46.72,64.01,2,,"상승구조, MACD>sig",14800,15380,15970,14210
KOSDAQ,덕산네오룩스,213420,39100,71.83,9709.0,35.2,-7.02,-332.6716,50.73999,0.9,-3.22,-10.73,2,,"MACD상승, 과열아님",39100,37410,35720,40790
KOSDAQ,그래피,318060,12600,63.38,1392.8,66.4,15.41,216.5248,-58.69423,0.64,4.56,8.81,2,,"MACD>sig, 과열아님",11030,11460,11900,10590
KOSPI,호텔신라,008770,45650,61.73,17916.8,31.6,-4.71,-378.7753,131.09414,0.61,0.88,-7.68,2,,"MACD상승, 과열아님",45650,44830,44010,46470
KOSPI,SK이터닉스,475150,19000,60.6,6413.3,38.6,-9.4,-229.4356,21.91229,0.32,-5.0,-10.38,2,,"MACD상승, 과열아님",19000,17660,16320,20340
KOSPI,LS에코에너지,229640,39900,60.28,12219.3,25.2,-10.22,-966.5169,-34.20032,0.34,-10.54,-15.2,2,,"상승구조, 과열아님",39900,36690,33490,43110
KOSPI,STX엔진,077970,32100,56.49,12887.5,27.2,-10.24,-380.7507,37.06106,0.32,-3.89,-13.83,2,,"MACD상승, 과열아님",32100,29510,26920,34690
KOSDAQ,오가노이드사이언스,476040,32500,52.16,2130.3,37.8,-3.89,-178.4163,98.97855,0.53,-2.69,2.04,2,,"MACD상승, 과열아님",32500,32200,31900,32800
KOSDAQ,서진시스템,178320,24650,51.37,13873.5,42.0,-7.73,-560.4471,-13.82194,0.27,-5.01,-18.78,2,,"상승구조, 과열아님",24650,23390,22120,25910
KOSPI,LIG넥스원,079550,403500,630.9,88770.0,38.6,-13.79,-10500.7446,-1078.77579,0.75,-15.41,-21.04,1,,과열아님,403500,352990,302480,454010
KOSDAQ,와이지엔터테인먼트,122870,63300,191.2,11831.4,12.3,-26.08,-2921.1577,-119.8408,0.86,-24.46,-30.67,1,,과열아님,63300,43530,23770,83070
KOSPI,한국콜마,161890,64800,157.87,15296.1,23.3,-12.32,-1254.0447,-94.69953,1.05,-13.02,-14.85,1,,과열아님,64800,57910,51020,71690
KOSDAQ,에스엠,041510,99000,149.72,22665.7,17.6,-13.56,-1471.2828,-64.90904,0.83,-12.78,-16.46,1,,과열아님,99000,86910,74820,111090
KOSDAQ,한라캐스트,125490,9780,129.2,3569.9,14.2,-16.58,-472.5412,-3.05978,0.13,-8.17,-23.59,1,,과열아님,9780,8190,6600,11370
KOSDAQ,SAMG엔터,419530,43350,54.59,4219.9,39.0,-17.33,-1199.7243,-98.41969,0.56,-18.21,-19.42,1,,과열아님,43350,35840,28320,50860
