시장,종목명,종목코드,종가,거래대금(억원),시가총액(억원),RSI14,괴리_%,MACD_hist,MACD_slope,Vol_Z,ret_5d_%,ret_10d_%,EBS,근거,RS_slope20,RS_high50,VCP_ok,Pivot_near,Vol_breakout,UDVR_50,UDVR_ok,OBV_high,Weekly_pos,Regime_good,EBS_PLUS,HitProb_%(heuristic),추천매수가,추천매도가1,추천매도가2,손절가
KOSDAQ,넥스틴,348210,64600,165.65,6768.1,81.1,17.54,697.3488,191.32276,1.21,8.39,25.93,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0908,True,False,True,True,2.69,True,True,True,True,82.8,64.5,56510,59620,62110,53310
KOSDAQ,케이엠더블유,032500,18700,312.94,7619.2,82.3,40.43,557.5742,195.80273,2.12,41.88,36.3,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.3213,True,False,True,True,3.16,True,True,True,True,80.6,62.5,13860,14950,15830,12920
KOSDAQ,오름테라퓨틱,475830,45500,186.0,9627.1,73.8,27.44,910.2262,272.39676,1.61,27.99,39.78,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.2114,True,False,True,True,1.65,True,True,True,True,80.6,62.5,37030,39700,41830,34630
KOSPI,한화오션,042660,141000,9541.17,432042.9,74.6,18.97,2665.4583,103.46579,1.92,4.52,29.24,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0927,False,False,True,True,1.54,True,True,True,True,72.5,55.2,123050,132120,139370,114960
KOSPI,현대차,005380,265000,8084.43,542608.1,82.4,11.7,2246.4908,140.91405,2.97,5.16,9.5,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0372,False,False,True,True,2.57,True,True,True,True,72.5,55.2,242730,253700,262470,230130
KOSPI,삼성전자우,005935,82500,6234.82,673179.1,70.0,11.03,261.2505,114.97184,1.73,7.98,10.15,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0396,False,False,True,True,2.77,True,True,True,True,72.5,55.2,75540,78020,80010,72080
KOSPI,현대차2우B,005387,206500,864.25,72200.5,88.5,14.62,2425.6835,529.88877,2.6,8.51,14.53,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0427,False,False,True,True,1.37,True,True,True,True,72.5,55.2,182940,188500,192940,174760
KOSPI,현대차우,005385,202000,584.14,47148.7,88.4,13.54,2114.5851,398.85068,2.38,7.33,12.47,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0379,False,False,True,True,1.61,True,True,True,True,72.5,55.2,180680,186210,190630,172580
KOSPI,현대차3우B,005389,201000,123.26,4678.2,93.2,13.28,2117.1232,356.56057,2.73,7.09,12.48,5,"MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",0.0334,False,False,True,True,1.89,True,True,True,True,72.5,55.2,180270,185950,190490,172110
KOSDAQ,우리기술,032820,5240,4305.18,8712.6,72.7,20.17,82.8137,28.20562,3.19,26.27,19.77,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.0386,False,False,True,True,2.99,True,True,True,True,70.3,53.3,4510,4810,5060,4230
KOSDAQ,범한퓨얼셀,382900,36750,1569.71,3219.7,78.3,22.27,727.6049,87.50606,1.48,19.51,27.83,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.0069,False,False,True,True,4.97,True,True,True,True,70.3,53.3,31680,34930,37530,29160
KOSPI,대원전선,006340,3640,941.76,2729.2,68.7,15.48,40.6741,19.60218,2.47,17.04,13.57,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.0322,False,False,True,True,2.8,True,True,True,True,70.3,53.3,3250,3440,3590,3060
KOSDAQ,에치에프알,230240,18110,163.47,2410.3,64.8,13.44,244.1602,73.94639,1.25,16.09,4.14,4,"RSI 45~65, MACD↑, 거래량↑, MACD>0",0.0133,False,False,True,True,3.26,True,True,True,True,70.3,53.3,16650,18010,19100,15490
KOSPI,삼성중공업,010140,30300,3982.56,266640.0,86.9,26.65,840.1928,18.83825,0.8,26.78,35.87,3,"MACD↑, 상승구조, MACD>0",0.1724,False,False,True,True,3.18,True,True,True,True,68.1,51.3,24660,26120,27280,23210
KOSDAQ,강원에너지,114190,16350,909.39,4271.1,78.3,32.96,549.3677,42.409,0.53,41.31,38.68,3,"MACD↑, 상승구조, MACD>0",0.2499,False,False,True,True,3.88,True,True,True,True,68.1,51.3,13000,14410,15540,11930
KOSDAQ,LS마린솔루션,060370,28450,343.06,14862.0,64.5,15.93,521.1262,67.47518,0.84,13.57,16.6,3,"RSI 45~65, MACD↑, MACD>0",0.0645,False,False,True,True,1.57,True,True,True,True,68.1,51.3,25250,26670,27800,23800
KOSPI,가온전선,000500,74000,277.63,12241.9,90.2,26.91,1836.6786,527.03052,2.71,23.95,27.15,3,"MACD↑, 거래량↑, MACD>0",0.0874,False,False,True,True,2.42,True,True,True,True,68.1,51.3,60000,63370,66060,56560
KOSDAQ,자람테크놀로지,389020,46400,173.88,2875.7,75.2,20.79,781.5853,366.91203,0.96,26.95,22.43,3,"MACD↑, 상승구조, MACD>0",0.0467,False,False,True,True,2.5,True,True,True,True,68.1,51.3,39630,42080,44030,37260
KOSDAQ,오이솔루션,138080,15030,87.01,1596.8,66.3,18.35,123.5566,47.5994,0.45,14.73,6.82,3,"MACD↑, 상승구조, MACD>0",0.202,False,False,True,True,3.53,True,True,True,True,68.1,51.3,13340,14610,15630,12320
KOSPI,이구산업,025820,5040,61.5,1685.5,53.8,3.23,7.4284,3.80397,1.79,2.65,2.44,7,"RSI 45~65, MACD↑, MA20근접, 거래량↑, 상승구조, MACD>0, 5d<10%",-0.1045,False,False,True,True,2.03,True,True,True,True,66.7,50.0,4960,5100,5220,4740
KOSDAQ,로보티즈,108490,222500,6265.45,29415.7,67.1,20.09,-234.8605,1319.02071,0.88,18.98,13.29,2,"MACD↑, 상승구조",0.3301,False,False,True,True,2.65,True,True,True,True,65.9,49.3,193850,210970,224660,179730
KOSPI,HD현대,267250,210000,831.07,165885.5,81.4,21.74,4596.8022,-141.73765,1.16,19.66,31.25,2,"상승구조, MACD>0",0.1734,False,False,True,True,2.09,True,True,True,True,65.9,49.3,178490,190460,200030,167320
KOSPI,SK하이닉스,000660,568000,27646.14,4135053.4,81.8,26.22,8336.3295,424.50015,0.54,18.7,25.52,3,"MACD↑, 상승구조, MACD>0",0.3532,True,False,True,False,1.86,True,True,True,True,65.6,49.0,462930,488790,509470,436500
KOSPI,HD현대일렉트릭,267260,885000,1873.05,319017.1,87.1,27.24,18687.9138,1488.27784,0.48,18.63,29.2,3,"MACD↑, 상승구조, MACD>0",0.2805,True,False,True,False,2.43,True,True,True,True,65.6,49.0,713640,749820,778760,674680
KOSPI,두산퓨얼셀,336260,43900,1809.1,28751.7,74.0,32.85,1107.1656,317.17367,0.23,44.41,27.25,3,"MACD↑, 상승구조, MACD>0",0.2791,True,False,True,False,3.14,True,True,True,True,65.6,49.0,34490,37370,39680,32050
KOSPI,LS ELECTRIC,010120,439500,1410.25,131850.0,89.0,34.81,13530.2239,1834.66098,0.03,19.75,44.1,3,"MACD↑, 상승구조, MACD>0",0.3403,True,False,True,False,1.86,True,True,True,True,65.6,49.0,336690,358030,375110,316240
KOSPI,효성중공업,298040,2100000,1287.3,195815.5,86.0,28.11,42890.6061,3950.42815,0.69,13.45,30.11,3,"MACD↑, 상승구조, MACD>0",0.3182,True,False,True,False,1.86,True,True,True,True,65.6,49.0,1691070,1794710,1877630,1590070
KOSPI,해성디에스,195870,51900,212.45,8823.0,76.2,26.1,712.5128,91.69415,0.01,15.98,25.67,3,"MACD↑, 상승구조, MACD>0",0.4743,True,False,True,False,3.22,True,True,True,True,65.6,49.0,42700,45780,48240,39920
KOSDAQ,씨어스테크놀로지,458870,82800,83.09,10487.3,68.9,16.91,531.4139,256.54489,-0.36,19.48,12.96,3,"MACD↑, 상승구조, MACD>0",0.174,True,False,True,False,2.48,True,True,True,True,65.6,49.0,73430,78640,82800,68700
KOSPI,엔케이,085310,1560,591.54,1230.5,63.1,13.79,19.8456,1.33167,2.05,7.51,22.45,6,"RSI 45~65, MACD↑, 거래량↑, 상승구조, MACD>0, 5d<10%",-0.0112,False,False,True,True,3.21,True,True,True,True,64.5,48.1,1440,1570,1680,1330
KOSPI,산일전기,062040,158900,1532.89,48377.4,77.0,24.23,3727.9528,-4.92265,0.0,16.33,14.73,2,"상승구조, MACD>0",0.1715,True,False,True,False,1.81,True,True,True,True,63.4,47.1,133310,144120,152760,124070
KOSDAQ,브이엠,089970,25450,90.25,6132.3,82.7,18.05,167.6347,-12.87877,-0.9,11.62,15.42,2,"상승구조, MACD>0",0.2191,True,False,True,False,2.74,True,True,True,True,63.4,47.1,22400,24090,25440,20910
KOSDAQ,LS머트리얼즈,417200,12040,279.21,8145.4,87.0,16.76,234.4796,8.82347,2.47,13.69,20.52,4,"MACD↑, 거래량↑, 상승구조, MACD>0",0.0288,False,False,True,True,1.87,True,False,True,True,62.6,46.3,10610,11210,11690,10000
KOSDAQ,JYP Ent.,035900,81200,649.16,28852.4,64.9,7.33,776.9929,114.20332,1.81,5.45,11.69,5,"RSI 45~65, MACD↑, 거래량↑, MACD>0, 5d<10%",-0.0705,False,False,True,True,1.52,True,True,True,True,62.3,46.1,76890,79360,81340,73390
KOSDAQ,코닉오토메이션,391710,2750,393.46,1156.8,60.6,8.45,-4.1515,14.76921,2.81,7.21,8.91,5,"RSI 45~65, MACD↑, 거래량↑, 상승구조, 5d<10%",-0.0912,False,False,True,True,5.31,True,True,True,True,62.3,46.1,2670,2950,3160,2460
KOSPI,하이브,352820,324500,2454.11,136608.1,76.0,14.71,5275.8311,845.28938,1.52,12.48,18.86,3,"MACD↑, 거래량↑, MACD>0",0.0151,False,False,True,True,1.26,False,True,True,True,60.4,44.4,288870,300850,310430,274390
KOSDAQ,쏠리드,050890,8670,349.72,5267.6,69.7,23.23,180.177,45.59001,0.44,23.15,21.6,3,"MACD↑, 상승구조, MACD>0",0.1259,False,False,True,True,2.3,True,False,True,True,60.4,44.4,7240,7660,7990,6820
KOSDAQ,대창솔루션,096350,2780,59.05,1024.6,84.2,18.22,63.9425,5.79131,0.44,23.01,23.01,3,"MACD↑, 상승구조, MACD>0",0.0757,False,False,True,True,1.38,True,False,True,True,60.4,44.4,2410,2530,2620,2280
KOSPI,기아,000270,116200,3290.33,457583.1,81.7,6.78,651.2181,-114.60153,2.77,1.04,4.4,4,"거래량↑, 상승구조, MACD>0, 5d<10%",-0.0324,False,False,True,True,1.5,True,True,True,True,60.1,44.1,110910,115090,118440,105560
KOSDAQ,원일티엔아이,136150,23900,1654.21,2003.1,69.0,9.52,268.4901,100.96664,4.25,8.39,12.47,4,"MACD↑, 거래량↑, MACD>0, 5d<10%",-0.1077,False,False,True,True,5.35,True,True,True,True,60.1,44.1,22580,24080,25290,21170
KOSPI,삼영,003720,5270,136.95,1791.8,63.3,9.57,66.7245,14.4639,1.42,14.32,11.06,4,"RSI 45~65, MACD↑, 거래량↑, MACD>0",-0.0819,False,False,True,True,2.64,True,True,True,True,60.1,44.1,4960,5260,5510,4670
KOSDAQ,이노와이어리스,073490,24300,56.68,1847.7,68.1,11.09,213.7913,60.89566,1.68,11.47,7.28,4,"MACD↑, 거래량↑, 상승구조, MACD>0",-0.0219,False,False,True,True,1.99,True,True,True,True,60.1,44.1,22480,23700,24680,21220
KOSDAQ,청담글로벌,362320,8480,471.24,1785.1,58.8,2.86,26.267,26.97697,3.57,5.08,5.21,6,"RSI 45~65, MACD↑, MA20근접, 거래량↑, MACD>0, 5d<10%",-0.2231,False,True,False,True,1.77,True,True,False,True,59.3,43.4,8410,8730,8980,8000
KOSPI,삼성SDI,006400,325500,5977.85,262305.9,87.6,31.22,9515.8489,-115.35953,0.8,26.16,37.92,2,"상승구조, MACD>0",0.3133,False,False,True,True,1.7,True,False,True,True,58.2,42.4,257800,277300,292900,240610
KOSDAQ,RFHIC,218410,35750,334.28,9475.0,68.4,22.36,582.4247,380.04744,1.1,29.76,15.88,3,"MACD↑, 상승구조, MACD>0",-0.0158,False,False,True,True,2.1,True,True,True,True,57.9,42.1,30270,32380,34060,28340
KOSPI,대한해운,005880,1890,146.04,6099.9,82.9,8.64,24.7402,0.87063,0.98,5.88,11.11,3,"MACD↑, MACD>0, 5d<10%",-0.0753,False,False,True,True,2.08,True,True,True,True,57.9,42.1,1770,1830,1880,1690
KOSPI,삼성전자,005930,104100,35912.85,6162343.1,68.9,10.05,106.8751,117.20689,1.17,7.88,6.55,4,"MACD↑, 상승구조, MACD>0, 5d<10%",0.0269,False,False,True,False,2.48,True,True,True,True,57.5,41.8,96180,99350,101890,91760
KOSDAQ,티로보틱스,117730,16260,421.91,3260.2,62.1,18.1,151.7439,64.21079,0.4,20.36,8.11,4,"RSI 45~65, MACD↑, 상승구조, MACD>0",0.1684,False,False,True,False,2.25,True,True,True,True,57.5,41.8,14490,15950,17110,13350
KOSDAQ,네오셈,253590,12370,133.21,5426.6,48.0,7.12,-72.9307,37.84221,-0.04,7.01,2.57,4,"RSI 45~65, MACD↑, 상승구조, 5d<10%",0.0454,False,False,True,False,3.94,True,True,True,True,57.5,41.8,11870,12510,13020,11200
KOSDAQ,삼현,437730,32950,532.76,10447.6,68.5,16.61,18.3107,22.85401,-0.69,10.2,17.47,3,"MACD↑, 상승구조, MACD>0",0.2663,False,False,True,False,5.74,True,True,True,True,55.3,39.8,29760,32780,35190,27410
KOSDAQ,HLB,028300,49000,503.54,64412.5,83.7,17.23,939.5652,3.46338,0.48,10.48,23.12,3,"MACD↑, 상승구조, MACD>0",0.0496,False,False,True,False,1.76,True,True,True,True,55.3,39.8,43020,45450,47400,40540
KOSPI,한국타이어앤테크놀로지,161390,46100,252.89,57106.4,88.0,10.45,487.511,-11.3351,1.16,3.25,11.22,3,"상승구조, MACD>0, 5d<10%",0.017,False,False,True,False,1.36,True,True,True,True,55.3,39.8,42390,43690,44730,40490
KOSDAQ,케이엔알시스템,199430,26050,141.33,2838.7,75.1,27.17,183.5794,41.74474,-0.76,13.51,13.02,3,"MACD↑, 상승구조, MACD>0",0.7312,False,False,True,False,2.76,True,True,True,True,55.3,39.8,21860,24620,26830,19870
KOSDAQ,성우하이텍,015750,6650,128.39,5320.0,76.7,7.95,50.2341,-17.65578,1.12,-0.15,7.78,3,"상승구조, MACD>0, 5d<10%",0.0014,False,False,False,True,2.06,True,True,True,True,55.3,39.8,6330,6680,6960,5980
KOSDAQ,피에스케이,319660,38400,124.1,11123.2,57.5,9.26,-7.7402,-8.27966,-0.6,2.26,16.19,3,"RSI 45~65, 상승구조, 5d<10%",0.0066,False,False,True,False,2.14,True,True,True,True,55.3,39.8,36290,38570,40390,34090
KOSPI,한솔케미칼,014680,231000,296.19,26184.3,56.3,8.6,551.843,1021.19353,1.89,13.79,9.22,5,"RSI 45~65, MACD↑, 거래량↑, 상승구조, MACD>0",-0.0767,False,False,True,True,1.63,True,False,True,True,54.6,39.1,218420,229880,239040,206320
KOSDAQ,엑시콘,092870,16010,292.97,2089.4,49.1,5.5,-25.3731,19.31172,1.42,5.12,10.57,5,"RSI 45~65, MACD↑, 거래량↑, 상승구조, 5d<10%",-0.0737,False,False,True,True,2.26,True,False,True,True,54.6,39.1,15730,16850,17750,14720
KOSDAQ,대양전기공업,108380,29600,59.66,2831.9,58.4,6.36,338.0802,-12.7953,1.73,2.6,12.33,5,"RSI 45~65, 거래량↑, 상승구조, MACD>0, 5d<10%",-0.0723,False,False,True,True,1.47,True,False,True,True,54.6,39.1,28670,30350,31690,27000
KOSDAQ,로보스타,090360,86700,1670.84,8453.2,83.5,36.31,1810.4464,-114.36764,-0.38,28.25,23.68,2,"상승구조, MACD>0",0.5405,False,False,True,False,5.7,True,True,True,True,53.1,37.8,68020,76850,83920,61700
KOSPI,현대오토에버,307950,161400,245.72,44262.3,67.8,4.33,1079.9695,136.35113,2.48,3.46,3.13,4,"MACD↑, 거래량↑, MACD>0, 5d<10%",-0.1246,False,False,True,True,1.37,True,False,True,True,52.4,37.2,157090,161880,165710,150060
KOSPI,퍼스텍,010820,4775,116.81,2328.9,49.9,2.31,5.3316,-1.83879,1.49,-3.44,5.88,6,"RSI 45~65, MA20근접, 거래량↑, 상승구조, MACD>0, 5d<10%",-0.0947,False,False,False,True,2.07,True,True,True,True,51.6,36.4,4780,5040,5250,4530
KOSDAQ,마녀공장,439090,16700,61.5,2735.2,60.8,3.38,84.5628,36.68349,4.21,3.86,4.64,6,"RSI 45~65, MACD↑, MA20근접, 거래량↑, MACD>0, 5d<10%",-0.1527,False,False,True,True,1.26,False,True,False,True,51.6,36.4,16330,16680,16960,15800
KOSPI,엘앤에프,066970,124700,2820.6,45286.3,75.2,22.47,3781.0083,-1925.08589,1.58,9.77,26.73,4,"거래량↑, 상승구조, MACD>0, 5d<10%",0.3827,False,False,False,True,1.89,True,False,True,True,49.8,34.8,107560,119040,128220,98770
KOSPI,삼성물산,028260,227000,1223.87,385846.8,63.0,10.86,1426.2301,381.52883,0.67,10.19,4.61,4,"RSI 45~65, MACD↑, 상승구조, MACD>0",0.0131,False,False,True,False,1.52,True,False,True,True,49.8,34.8,210120,220840,229420,198610
KOSDAQ,씨피시스템,413630,4055,1134.49,1477.5,70.8,23.47,98.8556,-25.17269,1.31,5.87,45.08,4,"거래량↑, 상승구조, MACD>0, 5d<10%",0.1056,False,False,False,True,3.81,True,False,True,True,49.8,34.8,3500,3940,4290,3190
KOSDAQ,서진시스템,178320,28850,581.66,16227.5,75.5,15.3,449.2921,-115.80127,2.48,9.7,13.36,4,"거래량↑, 상승구조, MACD>0, 5d<10%",0.1087,False,False,False,True,1.94,True,False,True,True,49.8,34.8,25850,27510,28840,24270
KOSPI,대덕전자,353200,37150,399.39,18358.4,55.2,13.43,309.0281,-23.89005,-0.82,5.99,11.56,4,"RSI 45~65, 상승구조, MACD>0, 5d<10%",0.0843,False,False,True,False,2.24,True,False,True,True,49.8,34.8,33930,36290,38170,31770
KOSDAQ,유진테크,084370,97800,208.27,22411.9,78.1,17.98,583.3866,20.0529,-0.47,7.47,22.86,4,"MACD↑, 상승구조, MACD>0, 5d<10%",0.2056,False,False,True,False,2.51,True,False,True,True,49.8,34.8,85670,91220,95660,80410
KOSDAQ,올릭스,226950,102600,976.56,20637.8,55.0,8.04,62.6605,231.52944,0.19,5.12,14.89,5,"RSI 45~65, MACD↑, 상승구조, MACD>0, 5d<10%",-0.071,False,False,True,False,2.39,True,True,True,True,49.5,34.6,99120,107420,114060,92120
KOSDAQ,켐트로닉스,089010,34900,531.02,5543.6,54.3,6.6,36.6566,63.46912,0.0,5.92,8.55,5,"RSI 45~65, MACD↑, 상승구조, MACD>0, 5d<10%",-0.0185,False,False,True,False,2.01,True,True,True,True,49.5,34.6,34000,36520,38540,31760
KOSDAQ,삐아,451250,11230,110.47,1148.4,56.5,2.97,25.0088,22.39861,2.77,2.56,8.19,7,"RSI 45~65, MACD↑, MA20근접, 거래량↑, 상승구조, MACD>0, 5d<10%",-0.1924,False,False,False,True,5.93,True,True,False,True,48.7,33.8,11120,11550,11890,10580
KOSDAQ,제룡전기,033100,38650,110.18,6208.1,72.1,8.07,444.7945,-69.44556,0.99,4.18,4.6,2,"MACD>0, 5d<10%",-0.0172,False,False,True,True,1.39,True,False,True,True,48.0,33.2,36540,38110,39360,34690
KOSPI,LG화학,051910,405000,1793.93,285899.0,89.1,20.6,9041.114,-1978.8942,-0.19,3.98,29.81,3,"상승구조, MACD>0, 5d<10%",0.176,False,False,True,False,2.02,True,False,True,True,47.6,32.8,346310,367270,384040,325750
KOSPI,이수페타시스,007660,107600,1520.81,78988.3,85.0,28.41,2706.4616,159.19495,-0.53,24.54,30.11,3,"MACD↑, 상승구조, MACD>0",0.2136,False,False,True,False,2.12,True,False,True,True,47.6,32.8,86780,92760,97550,81280
KOSPI,대한전선,001440,21050,1207.99,39247.2,76.1,19.13,403.6168,15.34355,0.47,17.4,17.6,3,"MACD↑, 상승구조, MACD>0",0.1512,False,False,True,False,2.34,True,False,True,True,47.6,32.8,18250,19410,20330,17140
KOSPI,미래에셋증권,006800,25700,1048.78,146571.3,64.5,11.91,300.4257,-35.16311,0.11,11.98,15.77,3,"RSI 45~65, 상승구조, MACD>0",0.07,False,False,True,False,1.41,True,False,True,True,47.6,32.8,23740,25300,26550,22280
KOSPI,한국금융지주,071050,177600,815.41,98969.4,73.4,11.9,1739.9175,-241.41662,0.7,5.59,13.63,3,"상승구조, MACD>0, 5d<10%",0.0261,False,False,True,False,1.29,False,True,True,True,47.6,32.8,163720,173720,181720,153950
KOSPI,SK이노베이션,096770,134600,689.29,227545.1,83.6,15.74,2239.3522,-329.52884,-0.17,8.11,16.03,3,"상승구조, MACD>0, 5d<10%",0.1035,False,False,True,False,1.97,True,False,True,True,47.6,32.8,119300,125300,130100,112810
KOSPI,LS,006260,217500,656.3,68947.5,92.9,14.92,3306.0102,-365.1712,1.05,5.58,18.34,3,"상승구조, MACD>0, 5d<10%",0.1162,False,False,True,False,1.76,True,False,True,True,47.6,32.8,193400,201660,208270,183590
KOSPI,SJG세종,033530,7890,296.78,2195.1,71.7,13.38,83.2496,-43.10258,0.75,-10.75,37.7,3,"상승구조, MACD>0, 5d<10%",0.0637,False,False,False,True,3.82,True,False,True,True,47.6,32.8,7290,7960,8490,6750
KOSDAQ,비나텍,126340,56900,212.45,3649.4,60.4,11.06,691.7872,-27.4955,1.15,14.37,6.16,3,"RSI 45~65, 상승구조, MACD>0",0.0645,False,False,False,True,1.79,True,False,True,True,47.6,32.8,53700,58630,62570,49700
KOSPI,LS에코에너지,229640,47250,207.07,14470.3,68.5,10.33,431.1281,-69.58567,-0.18,0.96,8.0,3,"상승구조, MACD>0, 5d<10%",0.0316,False,False,True,False,1.28,False,True,True,True,47.6,32.8,44270,47160,49470,41540
KOSPI,LG화학우,051915,201500,199.05,15492.9,90.9,21.51,4558.823,-731.72969,0.73,6.9,29.83,3,"상승구조, MACD>0, 5d<10%",0.1868,False,False,True,False,2.0,True,False,True,True,47.6,32.8,170730,180510,188340,160860
KOSPI,S-Oil,010950,72900,142.55,82072.9,66.1,6.99,513.7582,-208.26045,-0.93,-0.27,6.73,3,"상승구조, MACD>0, 5d<10%",0.0117,False,False,True,False,1.51,True,False,True,True,47.6,32.8,69390,71910,73920,66090
KOSDAQ,와이바이오로직스,338840,19880,72.35,2971.9,71.1,20.06,334.4269,-57.8876,-0.41,5.19,30.1,3,"상승구조, MACD>0, 5d<10%",0.213,False,False,True,False,1.72,True,False,True,True,47.6,32.8,17260,18660,19780,16060
KOSDAQ,한양디지텍,078350,23350,58.31,3559.6,73.2,19.34,158.5469,13.72093,-0.95,18.35,18.05,3,"MACD↑, 상승구조, MACD>0",0.2568,False,False,True,False,2.85,True,False,True,True,47.6,32.8,20380,22010,23320,18980
KOSDAQ,레인보우로보틱스,277810,352000,992.53,68287.5,60.0,5.54,-432.0978,363.11233,0.43,5.86,2.47,4,"RSI 45~65, MACD↑, 상승구조, 5d<10%",-0.0643,False,False,True,False,1.73,True,True,True,True,47.3,32.6,342260,359720,373690,323520
KOSPI,현대위아,011210,56100,140.68,15256.4,78.1,7.19,448.3128,-114.29167,2.06,-0.88,8.93,4,"거래량↑, 상승구조, MACD>0, 5d<10%",-0.0384,False,False,False,True,1.78,True,True,True,True,47.3,32.6,53300,55230,56780,50760
KOSPI,현대모비스,012330,307000,971.0,281810.9,58.8,1.43,423.2563,-25.99861,2.28,0.33,-0.65,5,"RSI 45~65, MA20근접, 거래량↑, MACD>0, 5d<10%",-0.1337,False,False,True,True,1.27,False,False,True,True,46.9,32.2,307000,316040,323260,293590
KOSPI,다우기술,023590,39150,66.43,17565.3,63.0,9.02,436.0934,83.12454,2.48,13.81,11.06,5,"RSI 45~65, MACD↑, 거래량↑, 상승구조, MACD>0",-0.1013,False,False,True,True,0.93,False,False,True,True,46.9,32.2,36900,38870,40450,34830
KOSPI,한국화장품제조,003350,56000,258.88,2537.9,58.6,3.05,360.7902,200.3747,4.23,4.48,7.07,6,"RSI 45~65, MACD↑, MA20근접, 거래량↑, MACD>0, 5d<10%",-0.1856,False,False,False,True,1.32,True,True,False,True,46.5,31.9,55480,57750,59570,52710
KOSDAQ,원익IPS,240810,65000,429.15,31904.5,68.3,16.37,640.6903,-1.72215,-0.33,11.11,18.61,2,"상승구조, MACD>0",0.2147,False,False,True,False,2.28,True,False,True,True,45.4,30.9,57610,61120,63920,54180
KOSPI,후성,093370,8700,394.94,9331.2,70.5,23.48,298.3053,-77.53223,0.46,28.32,34.26,2,"상승구조, MACD>0",0.2193,False,False,False,True,2.86,True,False,True,True,45.4,30.9,7400,8100,8670,6830
KOSPI,두산우,000155,522000,366.6,20861.5,77.4,23.43,12961.2858,-1371.56666,1.16,18.37,30.5,2,"상승구조, MACD>0",0.2963,False,False,False,True,1.51,True,False,True,True,45.4,30.9,440020,474250,501630,410210
KOSDAQ,세명전기,017510,11390,341.98,1736.5,68.4,12.98,193.0464,-15.98071,0.26,1.15,14.82,2,"MACD>0, 5d<10%",0.0259,False,False,True,False,1.68,True,False,True,True,45.4,30.9,10470,11250,11880,9780
KOSDAQ,대한광통신,010170,1930,206.17,2547.3,69.7,17.26,18.5351,-0.01851,-0.17,16.69,6.51,2,"상승구조, MACD>0",0.1076,False,False,True,False,2.27,True,False,True,True,45.4,30.9,1740,1920,2060,1600
KOSDAQ,링크솔루션,474650,32100,67.28,1790.9,84.5,31.0,973.6887,-104.86389,-0.4,12.24,22.52,2,"상승구조, MACD>0",0.3673,False,False,True,False,3.29,True,False,True,True,45.4,30.9,25850,28560,30720,23770
KOSPI,삼성SDI우,006405,187300,56.59,3030.3,96.2,24.62,4703.0119,-273.47162,0.69,17.06,34.27,2,"상승구조, MACD>0",0.197,False,False,True,False,2.09,True,False,True,True,45.4,30.9,154970,164310,171790,145790
KOSPI,키움증권,039490,299500,753.3,79150.9,70.8,13.52,3544.9718,101.10269,1.19,14.31,17.45,3,"MACD↑, 상승구조, MACD>0",-0.0083,False,False,True,False,1.6,True,True,True,True,45.1,30.6,271560,287020,299390,255910
